create table RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT
(
  serialno                VARCHAR2(32),
  businessrate            NUMBER(15,8),
  lontyp                  VARCHAR2(1),
  inputuserid             VARCHAR2(8),
  updateorgid             VARCHAR2(12),
  odrputoutdate           DATE,
  loanam                  NUMBER(24,6),
  odrmaturity             DATE,
  contractsum             VARCHAR2(32),
  operateuserid           VARCHAR2(8),
  overduefloat            NUMBER(6,2),
  lncmam                  NUMBER(24,6),
  odrnextmonth            VARCHAR2(1),
  inputorgid              VARCHAR2(32),
  lendingorgid            VARCHAR2(80),
  rategenre               VARCHAR2(5),
  businesstype            VARCHAR2(32),
  farmingloanuse          VARCHAR2(18),
  migtflag                VARCHAR2(80),
  careerguaranteeloantype VARCHAR2(18),
  ratefloat               NUMBER(24,6),
  oblopt                  VARCHAR2(1),
  isputout                VARCHAR2(1),
  businesscurrency        VARCHAR2(10),
  iscareerguaranteeloan   VARCHAR2(2),
  directionnew            VARCHAR2(18),
  farmingloantype         VARCHAR2(18),
  tempsaveflag            VARCHAR2(18),
  accountno1              VARCHAR2(40),
  baserate                NUMBER(15,8),
  operatedate             DATE,
  lprtype                 VARCHAR2(20),
  updatedate              DATE,
  updateuserid            VARCHAR2(8),
  customername            VARCHAR2(200),
  directionrs             VARCHAR2(18),
  isfarming               VARCHAR2(2),
  contractserialno        VARCHAR2(32),
  customerid              VARCHAR2(32),
  baseratetype            VARCHAR2(18),
  bengdt                  VARCHAR2(1),
  daynum                  NUMBER(22),
  overduerate             NUMBER(15,8),
  ovdrmi                  NUMBER(24,6),
  odrfreeinterest         NUMBER(22),
  platformpaycashsource   VARCHAR2(18),
  loanhandlechannel       VARCHAR2(20),
  inputdate               DATE,
  acceptinttype           VARCHAR2(18),
  whitelist               VARCHAR2(3000),
  sectionalinterest       VARCHAR2(1),
  frecharger              VARCHAR2(2),
  binllingday             VARCHAR2(2),
  artificialno            VARCHAR2(100),
  subsac                  VARCHAR2(5),
  maintp                  VARCHAR2(1),
  agrbdt                  DATE,
  agredt                  DATE,
  purpose                 VARCHAR2(1000),
  ovtype                  VARCHAR2(1),
  flrttp                  VARCHAR2(10),
  feeivl                  NUMBER(24,6),
  tyflag                  VARCHAR2(1),
  tzrate                  VARCHAR2(2),
  agreementid             VARCHAR2(50),
  status                  VARCHAR2(2),
  feedate                 VARCHAR2(10),
  overduefloatcycle       VARCHAR2(2),
  overduefloatmodel       VARCHAR2(10),
  feefrequency            VARCHAR2(2),
  feemodel                VARCHAR2(2),
  feerate                 NUMBER(15,8),
  issupplychainfinance    VARCHAR2(2),
  supplychainfinancetype  VARCHAR2(8),
  inputtime               DATE,
  ecodepartmentcode       VARCHAR2(18),
  entscale                VARCHAR2(18),
  classifyresulteleven    VARCHAR2(36),
  start_dt                DATE,
  end_dt                  DATE,
  id_mark                 VARCHAR2(10),
  etl_timestamp           TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT
  is '法透出账详情';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.serialno
  is '流水号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.businessrate
  is '正常贷款执行利率';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.lontyp
  is '透支还款方式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.updateorgid
  is '更新机构';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.odrputoutdate
  is '法透额度起始日';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.loanam
  is '透支额度';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.odrmaturity
  is '法透额度到期日';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.contractsum
  is '合同金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.operateuserid
  is '经办人';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.overduefloat
  is '逾期贷款利率浮动';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.lncmam
  is '透支承诺费';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.odrnextmonth
  is '法透不跨月';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.lendingorgid
  is '贷款机构';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.rategenre
  is '新重定价方式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.businesstype
  is '业务品种';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.farmingloanuse
  is '涉农贷款投向';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.migtflag
  is '迁移标志：CRS RCR ILC UPL';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.careerguaranteeloantype
  is '创业担保贷款类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.ratefloat
  is '正常贷款利率浮动';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.oblopt
  is '使用余额选择';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.isputout
  is '是否出账通过';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.businesscurrency
  is '币种';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.iscareerguaranteeloan
  is '是否创业担保贷款(1是0否)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.directionnew
  is '行业投向17年版（最新）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.farmingloantype
  is '涉农贷款主体类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.tempsaveflag
  is '暂存标志';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.accountno1
  is '透支户账号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.baserate
  is '基准利率';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.operatedate
  is '经办日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.lprtype
  is '基准利率选择LPR的取值方式（1最新LPR2首笔LPR）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.updatedate
  is '更新日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.updateuserid
  is '更新人';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.customername
  is '透支客户名称';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.directionrs
  is '行业投向（征信）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.isfarming
  is '是否涉农(1是0否)';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.contractserialno
  is '合同流水号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.customerid
  is '透支客户号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.baseratetype
  is '基准利率类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.bengdt
  is '业务提醒短信发送时机';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.daynum
  is '单笔透支有效天数';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.overduerate
  is '逾期贷款执行利率';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.ovdrmi
  is '起透金额';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.odrfreeinterest
  is '法透不跨月免息天数';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.platformpaycashsource
  is '地方融资平台偿债资金来源分类';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.loanhandlechannel
  is '贷款办理渠道';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.inputdate
  is '输入日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.acceptinttype
  is '结息方式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.whitelist
  is '白名单';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.sectionalinterest
  is '是否靠档计息';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.frecharger
  is '收费频率（按月、按日）码值：refreq';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.binllingday
  is '收费日';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.artificialno
  is '文本合同号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.subsac
  is '透支账户子户号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.maintp
  is '维护类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.agrbdt
  is '协议法透额度有效期起始日';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.agredt
  is '协议法透额度有效期结束日';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.purpose
  is '资金用途';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.ovtype
  is '日间隔夜透支类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.flrttp
  is '利率浮动类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.feeivl
  is '手续费费率';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.tyflag
  is '对公同业法透类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.tzrate
  is '透支利率';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.agreementid
  is '协议编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.status
  is '任务状态';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.feedate
  is '手续费收费日';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.overduefloatcycle
  is '利率浮动周期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.overduefloatmodel
  is '利率浮动方式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.feefrequency
  is '手续费收费频率';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.feemodel
  is '手续费收取方式';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.feerate
  is '手续费收费比率';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.issupplychainfinance
  is '是否为供应链金融业务';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.supplychainfinancetype
  is '供应链金融业务产品分类';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.inputtime
  is '录入日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.ecodepartmentcode
  is '国民经济部门';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.entscale
  is '企业规模（行内）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.classifyresulteleven
  is '十一级分类';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_FATOU_PUTOUT.etl_timestamp
  is 'ETL处理时间戳';

