create table RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO
(
  customerid     VARCHAR2(16),
  certmaturity   DATE,
  manageuserid   VARCHAR2(32),
  inputdate      DATE,
  isalarmsign    VARCHAR2(2),
  mfcustomerid   VARCHAR2(40),
  completeflag   VARCHAR2(1),
  certcountry    VARCHAR2(18),
  certid         VARCHAR2(60),
  inputuserid    VARCHAR2(32),
  status         VARCHAR2(6),
  isassign       VARCHAR2(1),
  migtflag       VARCHAR2(80),
  updatedate     DATE,
  inputorgid     VARCHAR2(12),
  yxcustomerid   VARCHAR2(10),
  updateorgid    VARCHAR2(32),
  customername   VARCHAR2(200),
  corporgid      VARCHAR2(32),
  isselfbizcust  VARCHAR2(1),
  certtype       VARCHAR2(4),
  remark         VARCHAR2(500),
  loancardno     VARCHAR2(50),
  custflag       VARCHAR2(8),
  isimpoversee   VARCHAR2(2),
  manageorgid    VARCHAR2(32),
  isrelated      VARCHAR2(2),
  customertype   VARCHAR2(1),
  updateuserid   VARCHAR2(32),
  migtoldvalue   VARCHAR2(250),
  customertypelb VARCHAR2(1),
  start_dt       DATE,
  end_dt         DATE,
  id_mark        VARCHAR2(10),
  etl_timestamp  TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO
  is '客户基本信息';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.customerid
  is '客户编号';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.certmaturity
  is '证件到期日';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.manageuserid
  is '主办客户经理';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.isalarmsign
  is '是否预警客户';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.mfcustomerid
  is '核心客户号';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.completeflag
  is '数据录入完整性标识';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.certcountry
  is '证件国别';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.certid
  is '证件号码';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.status
  is '状态';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.isassign
  is '是否分配(0未分配1已分配)';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.migtflag
  is '迁移标志：crsrcrilcupl';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.updatedate
  is '更新日期';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.yxcustomerid
  is '影像客户号';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.updateorgid
  is '更新机构';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.customername
  is '客户名称';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.corporgid
  is '法人机构编号';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.isselfbizcust
  is '是否自营客户';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.certtype
  is '证件类型';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.remark
  is '备注';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.loancardno
  is '贷款卡号';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.custflag
  is '客户标志：BZ-标准对公客户';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.isimpoversee
  is '是否重点监测客户';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.manageorgid
  is '管护机构';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.isrelated
  is '是否我行关联方';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.customertype
  is '客户分类';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.updateuserid
  is '更新人';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.migtoldvalue
  is '迁移数据-参数转换前字段值';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.customertypelb
  is '客户类型';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO.etl_timestamp
  is 'ETL处理时间戳';

