create table RRP_MDL.O_ICL_CMM_CAP_BUS_POST
(
  etl_dt           DATE,
  lp_id            VARCHAR2(60),
  bal_id           VARCHAR2(60),
  asset_type_cd    VARCHAR2(10),
  asset_id         VARCHAR2(60),
  tran_acct_b_id   VARCHAR2(60),
  std_prod_id      VARCHAR2(60),
  dept_id          VARCHAR2(60),
  entry_org_id     VARCHAR2(60),
  bus_id           VARCHAR2(60),
  subj_id          VARCHAR2(60),
  stl_dt           DATE,
  asset_type_name  VARCHAR2(250),
  bus_cate_name    VARCHAR2(150),
  asset_thd_cls_cd VARCHAR2(30),
  strk_bal_flg     VARCHAR2(10),
  bond_id          VARCHAR2(60),
  curr_cd          VARCHAR2(10),
  hold_pos         NUMBER(30,2),
  hold_fac_val     NUMBER(30,2),
  net_price_cost   NUMBER(30,2),
  int_adj_amt      NUMBER(30,2),
  evha_val_chag    NUMBER(30,2),
  int_cost         NUMBER(30,2),
  full_price_cost  NUMBER(30,2),
  impam_prep       NUMBER(30,2),
  spd_prft         NUMBER(30,2),
  amort_prft       NUMBER(30,2),
  int_prft         NUMBER(30,2),
  evha_val_chag_pl NUMBER(30,2),
  impam_loss       NUMBER(30,2),
  tran_fee         NUMBER(30,2),
  actl_int_rat     NUMBER(18,8),
  value_dt         DATE,
  exp_dt           DATE,
  happ_amt         NUMBER(30,2),
  curr_bal         NUMBER(30,2),
  main_asset_id    VARCHAR2(60),
  job_cd           VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_CAP_BUS_POST
  is '资金业务持仓';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.bal_id
  is '余额编号';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.asset_type_cd
  is '资产类型代码';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.asset_id
  is '资产编号';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.tran_acct_b_id
  is '交易账簿编号';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.dept_id
  is '部门编号';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.entry_org_id
  is '记账机构编号';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.bus_id
  is '业务编号';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.subj_id
  is '科目编号';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.stl_dt
  is '结算日期';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.asset_type_name
  is '资产类型名称';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.bus_cate_name
  is '业务类别名称';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.asset_thd_cls_cd
  is '资产三分类代码';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.strk_bal_flg
  is '冲账标志';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.bond_id
  is '债券编号';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.hold_pos
  is '持有仓位';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.hold_fac_val
  is '持有面值';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.net_price_cost
  is '净价成本';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.int_adj_amt
  is '利息调整金额';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.evha_val_chag
  is '公允价值变动';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.int_cost
  is '利息成本';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.full_price_cost
  is '全价成本';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.impam_prep
  is '减值准备';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.spd_prft
  is '价差收益';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.amort_prft
  is '摊销收益';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.int_prft
  is '利息收益';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.evha_val_chag_pl
  is '公允价值变动损益';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.impam_loss
  is '减值损失';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.tran_fee
  is '交易费用';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.actl_int_rat
  is '实际利率';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.value_dt
  is '起息日期';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.exp_dt
  is '到期日期';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.happ_amt
  is '发生金额';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.curr_bal
  is '当前余额';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.main_asset_id
  is '主资产编号';
comment on column RRP_MDL.O_ICL_CMM_CAP_BUS_POST.job_cd
  is '任务代码';

