create table RRP_MDL.O_IML_EVT_PONL_BK_AUTHEN_FLOW
(
  evt_id                 VARCHAR2(250),
  lp_id                  VARCHAR2(60),
  flow_num               VARCHAR2(100),
  tran_tm                VARCHAR2(100),
  tran_code              VARCHAR2(100),
  tran_status_cd         VARCHAR2(30),
  return_code            VARCHAR2(100),
  fail_rs                VARCHAR2(2000),
  acct_id                VARCHAR2(100),
  tran_amt               NUMBER(18,6),
  curr_cd                VARCHAR2(30),
  cust_id                VARCHAR2(100),
  tran_chn_cd            VARCHAR2(30),
  chn_send_flow_num      VARCHAR2(100),
  sorc_sys_flow_num      VARCHAR2(100),
  core_tran_flow_num     VARCHAR2(100),
  cust_ip                VARCHAR2(250),
  curr_server_host_name  VARCHAR2(100),
  req_src_server_ip      VARCHAR2(100),
  cust_termn_mac_addr    VARCHAR2(100),
  cust_termn_oper_sys    VARCHAR2(100),
  cust_termn_brow        VARCHAR2(100),
  cust_termn_equip_model VARCHAR2(100),
  cust_termn_equip_id    VARCHAR2(100),
  logon_session_id       VARCHAR2(250),
  rela_flow_num          VARCHAR2(100),
  tran_jnl_info          VARCHAR2(500),
  tran_type_code         VARCHAR2(100),
  cust_name              VARCHAR2(250),
  save_cert_way_cd       VARCHAR2(30),
  func_menu_id           VARCHAR2(100),
  tran_order_no          VARCHAR2(60),
  chain_way_track_no     VARCHAR2(250),
  sys_flow_num           VARCHAR2(100),
  chn_id                 VARCHAR2(30),
  etl_dt                 DATE,
  src_table_name         VARCHAR2(100),
  job_cd                 VARCHAR2(10),
  etl_timestamp          TIMESTAMP(6)
)
partition by range (ETL_DT)
(
  partition PARTITION_19000101 values less than (TO_DATE(' 1900-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230930 values less than (TO_DATE(' 2023-10-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20231001 values less than (TO_DATE(' 2023-10-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20231002 values less than (TO_DATE(' 2023-10-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20231003 values less than (TO_DATE(' 2023-10-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
