create table RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT
(
  data_date VARCHAR2(8),
  rpt_no    VARCHAR2(8),
  line_no   NUMBER(10),
  line_desc VARCHAR2(200),
  val1      NUMBER,
  val2      NUMBER,
  val3      NUMBER,
  val4      NUMBER,
  val5      NUMBER,
  val6      NUMBER,
  val7      NUMBER,
  val8      NUMBER,
  val9      NUMBER,
  val10     NUMBER,
  val11     NUMBER,
  val12     NUMBER,
  val13     NUMBER,
  val14     NUMBER,
  val15     NUMBER,
  val16     NUMBER,
  val17     NUMBER,
  val18     NUMBER,
  val19     NUMBER,
  val20     NUMBER,
  etl_dt    DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT
  is '风险计量系统1104法人报表报送落地数据表';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.data_date
  is '数据日期';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.rpt_no
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.line_no
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.line_desc
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val1
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val2
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val3
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val4
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val5
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val6
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val7
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val8
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val9
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val10
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val11
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val12
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val13
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val14
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val15
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val16
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val17
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val18
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val19
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.val20
  is '未知';
comment on column RRP_MDL.O_IOL_RWAS_RRS_G4X_REPORT_RESULT.etl_dt
  is '数据日期';

