create table RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG
(
  seq_no                VARCHAR2(50),
  reference             VARCHAR2(50),
  channel_seq_no        VARCHAR2(33),
  sub_seq_no            VARCHAR2(100),
  oth_real_base_acct_no VARCHAR2(50),
  oth_real_tran_name    VARCHAR2(200),
  contra_bank_code      VARCHAR2(30),
  tran_amt              NUMBER(17,2),
  oth_real_acct_seq_no  VARCHAR2(5),
  register_seq_no       NUMBER(5),
  tran_timestamp        VARCHAR2(26),
  company               VARCHAR2(20),
  source_module         VARCHAR2(3),
  start_dt              DATE,
  end_dt                DATE,
  id_mark               VARCHAR2(10),
  etl_timestamp         TIMESTAMP(6),
  contra_bank_name      VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG
  is '真实交易对手登记簿';
comment on column RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG.seq_no
  is '序号';
comment on column RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG.reference
  is '交易参考号';
comment on column RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG.channel_seq_no
  is '全局流水号';
comment on column RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG.sub_seq_no
  is '系统子流水号';
comment on column RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG.oth_real_base_acct_no
  is '真实交易对手账号';
comment on column RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG.oth_real_tran_name
  is '真实交易对手名称';
comment on column RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG.contra_bank_code
  is '交易对手行号';
comment on column RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG.tran_amt
  is '交易金额';
comment on column RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG.oth_real_acct_seq_no
  is '真实交易对手账户序号';
comment on column RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG.register_seq_no
  is '补录子序号';
comment on column RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG.tran_timestamp
  is '交易时间戳';
comment on column RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG.company
  is '法人';
comment on column RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG.source_module
  is '源模块|源模块,rb-存款,cl-贷款,gl-总账,all-所有';
comment on column RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG.etl_timestamp
  is 'etl处理时间戳';
comment on column RRP_MDL.O_IOL_NCBS_RB_TRAN_CONTRA_REG.contra_bank_name
  is '真实对手行名';

