create table RRP_MDL.O_IML_AGT_WLD_ACCT
(
  agt_id                      VARCHAR2(60),
  lp_id                       VARCHAR2(60),
  acct_id                     VARCHAR2(60),
  acct_type_cd                VARCHAR2(10),
  cust_id                     VARCHAR2(60),
  name                        VARCHAR2(150),
  gender_cd                   VARCHAR2(10),
  cust_lmt_id                 VARCHAR2(60),
  loan_prod_id                VARCHAR2(60),
  syn_id                      VARCHAR2(60),
  card_no                     VARCHAR2(90),
  curr_cd                     VARCHAR2(10),
  lmt                         NUMBER(30,2),
  curr_bal                    NUMBER(30,2),
  pric_bal                    NUMBER(30,2),
  last_exp_day_bal            NUMBER(30,2),
  duf_mons                    NUMBER(10),
  unbd_debit_amt              NUMBER(30,2),
  unbd_crdt_amt               NUMBER(30,2),
  apot_repay_type_cd          VARCHAR2(10),
  apot_repay_bank_name        VARCHAR2(150),
  apot_repay_open_bank_num    VARCHAR2(90),
  apot_repay_deduct_acct_num  VARCHAR2(90),
  apot_repay_deduct_acct_name VARCHAR2(150),
  repay_day                   VARCHAR2(15),
  last_enter_acct_batch_dt    DATE,
  prev_repay_dt               DATE,
  prev_exp_repay_dt           DATE,
  prev_ovdue_repay_dt         DATE,
  prev_ovdue_mons_promt_dt    DATE,
  in_coll_dt                  DATE,
  out_coll_que_dt             DATE,
  next_exp_repay_dt           DATE,
  exp_repay_dt                DATE,
  apot_repay_dt               DATE,
  grace_dt_term               DATE,
  fir_exp_repay_dt            DATE,
  clos_acct_dt                DATE,
  tran_bad_debt_acct_dt       DATE,
  fir_consm_dt                DATE,
  last_repay_amt              NUMBER(30,2),
  fir_consm_amt               NUMBER(38,8),
  min_second_marke            NUMBER(38,8),
  currt_min_second_marke      NUMBER(38,8),
  currt_cash_amt              NUMBER(38,8),
  currt_cash_cnt              NUMBER(10),
  currt_consm_amt             NUMBER(30,2),
  currt_consm_cnt             NUMBER(10),
  currt_repay_amt             NUMBER(30,2),
  currt_repay_cnt             NUMBER(10),
  currt_debit_adj_amt         NUMBER(30,2),
  currt_debit_adj_cnt         NUMBER(10),
  currt_crdt_adj_amt          NUMBER(30,2),
  currt_crdt_adj_cnt          NUMBER(10),
  currt_fee_amt               NUMBER(30,2),
  currt_fee_cnt               NUMBER(10),
  currt_int_amt               NUMBER(30,8),
  currt_int_cnt               NUMBER(10),
  currt_rtn_goods_amt         NUMBER(38,8),
  currt_rtn_goods_cnt         NUMBER(10),
  currt_higt_over_lmt_amt_lmt NUMBER(38,8),
  th_mon_consm_amt            NUMBER(30,2),
  th_mon_consm_cnt            NUMBER(10),
  th_year_consm_amt           NUMBER(30,2),
  th_year_consm_cnt           NUMBER(10),
  curr_mon_repay_amt          NUMBER(30,2),
  curr_mon_repay_cnt          NUMBER(10),
  th_year_repay_amt           NUMBER(30,2),
  th_year_repay_cnt           NUMBER(10),
  h_repay_amt                 NUMBER(30,2),
  h_repay_cnt                 NUMBER(10),
  acct_ovdue_amt              NUMBER(30,2),
  bank_contri_ratio           NUMBER(18,6),
  batch_doc_name              VARCHAR2(150),
  ser_num                     VARCHAR2(90),
  create_dt                   DATE,
  update_dt                   DATE,
  etl_dt                      DATE,
  id_mark                     VARCHAR2(10),
  src_table_name              VARCHAR2(100),
  job_cd                      VARCHAR2(10),
  etl_timestamp               TIMESTAMP(6),
  ext_cust_id                 VARCHAR2(60)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_WLD_ACCT
  is '微粒贷账户';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.acct_type_cd
  is '账户类型代码';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.name
  is '姓名';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.gender_cd
  is '性别代码';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.cust_lmt_id
  is '客户额度编号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.loan_prod_id
  is '贷款产品编号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.syn_id
  is '银团编号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.card_no
  is '卡号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.lmt
  is '额度';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.curr_bal
  is '当前余额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.pric_bal
  is '本金余额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.last_exp_day_bal
  is '上一到期日余额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.duf_mons
  is '拖欠月数';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.unbd_debit_amt
  is '未入账借记金额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.unbd_crdt_amt
  is '未入账贷记金额';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.apot_repay_type_cd
  is '约定还款类型代码';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.apot_repay_bank_name
  is '约定还款银行名称';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.apot_repay_open_bank_num
  is '约定还款开户行号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.apot_repay_deduct_acct_num
  is '约定还款扣款账号';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.apot_repay_deduct_acct_name
  is '约定还款扣款账户名称';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.repay_day
  is '还款日';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.last_enter_acct_batch_dt
  is '上一次入账的批量日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.prev_repay_dt
  is '上个还款日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.prev_exp_repay_dt
  is '上个到期还款日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.prev_ovdue_repay_dt
  is '上个逾期还款日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.prev_ovdue_mons_promt_dt
  is '上个逾期月数提升日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.in_coll_dt
  is '入催日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.out_coll_que_dt
  is '出催收队列日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.next_exp_repay_dt
  is '下个到期还款日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.exp_repay_dt
  is '到期还款日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.apot_repay_dt
  is '约定还款日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.grace_dt_term
  is '宽限日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.fir_exp_repay_dt
  is '首个到期还款日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.clos_acct_dt
  is '销户日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.tran_bad_debt_acct_dt
  is '转呆账日期';
comment on column RRP_MDL.O_IML_AGT_WLD_ACCT.fir_consm_dt
  is '首次消费日期';
