create table RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO
(
  etl_dt              DATE,
  lp_id               VARCHAR2(60),
  sign_agt_id         VARCHAR2(60),
  cust_id             VARCHAR2(60),
  sign_acct_id        VARCHAR2(250),
  sign_org_id         VARCHAR2(60),
  sign_teller_id      VARCHAR2(60),
  sign_org_name       VARCHAR2(300),
  sign_prod_type_cd   VARCHAR2(10),
  sign_prod_status_cd VARCHAR2(10),
  sign_dt             DATE,
  rels_dt             DATE,
  rels_org_id         VARCHAR2(60),
  rels_teller_id      VARCHAR2(60),
  rels_org_name       VARCHAR2(300),
  sign_mobile_no      VARCHAR2(90),
  sign_chn_id         VARCHAR2(60),
  job_cd              VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO
  is '客户签约产品信息';
comment on column RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO.sign_agt_id
  is '签约协议编号';
comment on column RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO.cust_id
  is '客户编号';
comment on column RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO.sign_acct_id
  is '签约账户编号';
comment on column RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO.sign_org_id
  is '签约机构编号';
comment on column RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO.sign_teller_id
  is '签约柜员编号';
comment on column RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO.sign_org_name
  is '签约机构名称';
comment on column RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO.sign_prod_type_cd
  is '签约产品类型代码';
comment on column RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO.sign_prod_status_cd
  is '签约产品状态代码';
comment on column RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO.sign_dt
  is '签约日期';
comment on column RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO.rels_dt
  is '解约日期';
comment on column RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO.rels_org_id
  is '解约机构编号';
comment on column RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO.rels_teller_id
  is '解约柜员编号';
comment on column RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO.rels_org_name
  is '解约机构名称';
comment on column RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO.sign_mobile_no
  is '签约手机号';
comment on column RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO.sign_chn_id
  is '签约渠道编号';
comment on column RRP_MDL.O_ICL_CMM_CUST_SIGN_PROD_INFO.job_cd
  is '任务代码';

