create table RRP_MDL.M_CRDT_LMT_SUB_TEMP01
(
  data_dt      VARCHAR2(8),
  crdt_cont_id VARCHAR2(200),
  aldy_use_lmt NUMBER(30,2)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.M_CRDT_LMT_SUB_TEMP01
  is '授信额度子表临时表1';
comment on column RRP_MDL.M_CRDT_LMT_SUB_TEMP01.data_dt
  is '数据日期';
comment on column RRP_MDL.M_CRDT_LMT_SUB_TEMP01.crdt_cont_id
  is '授信合同编号';
comment on column RRP_MDL.M_CRDT_LMT_SUB_TEMP01.aldy_use_lmt
  is '已用额度';

