create table RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL
(
  evt_id               VARCHAR2(250),
  lp_id                VARCHAR2(60),
  batch_id             VARCHAR2(30),
  batch_dt             DATE,
  rec_id               VARCHAR2(60),
  chn_dt               DATE,
  chn_seq_num          VARCHAR2(15),
  conl_bk_tran_type_cd VARCHAR2(10),
  dtl_acct_id          VARCHAR2(60),
  dtl_acct_name        VARCHAR2(500),
  tran_amt             NUMBER(30,2),
  tran_sucs_amt        NUMBER(30,2),
  deduct_mode_cd       VARCHAR2(30),
  core_memo_cd         VARCHAR2(10),
  corp_agent_acct      VARCHAR2(90),
  core_tran_flow_num   VARCHAR2(300),
  core_tran_dt         DATE,
  resp_code            VARCHAR2(45),
  resp_code_descb      VARCHAR2(1000),
  cntpty_acct_bank_num VARCHAR2(90),
  postsc               VARCHAR2(1000),
  unify_pay_order_no   VARCHAR2(300),
  unify_pay_flow_num   VARCHAR2(90),
  etl_dt               DATE,
  src_table_name       VARCHAR2(100),
  job_cd               VARCHAR2(10),
  etl_timestamp        TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL
  is '企业网银代发明细';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.batch_id
  is '批次编号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.batch_dt
  is '批次日期';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.rec_id
  is '记录编号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.chn_dt
  is '渠道日期';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.chn_seq_num
  is '渠道序号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.conl_bk_tran_type_cd
  is '企业网银交易类型代码';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.dtl_acct_id
  is '明细账户编号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.dtl_acct_name
  is '明细账户名称';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.tran_amt
  is '交易金额';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.tran_sucs_amt
  is '交易成功金额';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.deduct_mode_cd
  is '扣款模式代码';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.core_memo_cd
  is '核心摘要代码';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.corp_agent_acct
  is '对公代理账户';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.core_tran_flow_num
  is '核心交易流水号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.core_tran_dt
  is '核心交易日期';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.resp_code
  is '响应码';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.resp_code_descb
  is '响应码描述';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.cntpty_acct_bank_num
  is '对手账户行号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.postsc
  is '附言';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.unify_pay_order_no
  is '统一支付订单号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.unify_pay_flow_num
  is '统一支付流水号';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_EVT_CONL_BK_PAYOFF_DTL.etl_timestamp
  is '数据处理时间';

