create table RRP_MDL.O_IML_EVT_DC_CAP_ASSET_BAL_CHG_DTL_BAK_20230501
(
  evt_id              VARCHAR2(250),
  lp_id               VARCHAR2(60),
  bal_chg_dtl_id      VARCHAR2(60),
  bus_id              VARCHAR2(60),
  bus_tab_name        VARCHAR2(250),
  dept_id             VARCHAR2(60),
  acct_b_id           VARCHAR2(60),
  asset_type_name     VARCHAR2(100),
  bus_cate_name       VARCHAR2(100),
  main_asset_id       VARCHAR2(100),
  minor_asset_id      VARCHAR2(100),
  actl_acpt_pay_dt    DATE,
  hold_pos            NUMBER(38,8),
  hold_denom          NUMBER(38,8),
  net_price_cost      NUMBER(38,8),
  int_adj             NUMBER(38,8),
  evha_val_chag       NUMBER(38,8),
  int_cost            NUMBER(38,8),
  full_price_cost     NUMBER(38,8),
  impam_prep          NUMBER(38,8),
  spd_prft            NUMBER(38,8),
  amort_prft          NUMBER(38,8),
  int_prft            NUMBER(38,8),
  evha_val_chag_pl    NUMBER(38,8),
  impam_loss          NUMBER(38,8),
  tran_fee            NUMBER(38,8),
  actl_int_rat        NUMBER(38,8),
  value_dt            DATE,
  exp_dt              DATE,
  final_update_tm     TIMESTAMP(6),
  happ_amt            NUMBER(38,8),
  last_bal_chg_dtl_id VARCHAR2(60),
  strk_bal_flg        VARCHAR2(30),
  comm_fee_inco       NUMBER(18,8),
  comm_fee_expns      NUMBER(18,8),
  etl_dt              DATE,
  src_table_name      VARCHAR2(100),
  job_cd              VARCHAR2(10)
)
partition by list (ETL_DT)
(
  partition P20210101 values (TO_DATE(' 2021-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20210701 values (TO_DATE(' 2021-07-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20220101 values (TO_DATE(' 2022-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20220102 values (TO_DATE(' 2022-01-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20220103 values (TO_DATE(' 2022-01-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20220104 values (TO_DATE(' 2022-01-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
