create table RRP_MDL.O_FDW_FDL_IDX_INDEX_DATA_NEW
(
  index_no          VARCHAR2(60),
  org_no            VARCHAR2(60),
  biz_strip_line_cd VARCHAR2(30),
  dim_cd1           VARCHAR2(30),
  dim_cd2           VARCHAR2(30),
  dim_cd3           VARCHAR2(30),
  batch_freq        VARCHAR2(30),
  index_measure     VARCHAR2(30),
  curr_cd           VARCHAR2(30),
  index_val         NUMBER(30,8),
  etl_dt            DATE,
  etl_timestamp     TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_FDW_FDL_IDX_INDEX_DATA_NEW
  is '指标-指标数据';
comment on column RRP_MDL.O_FDW_FDL_IDX_INDEX_DATA_NEW.index_no
  is '指标编码';
comment on column RRP_MDL.O_FDW_FDL_IDX_INDEX_DATA_NEW.org_no
  is '机构编码';
comment on column RRP_MDL.O_FDW_FDL_IDX_INDEX_DATA_NEW.biz_strip_line_cd
  is '业务条线代码';
comment on column RRP_MDL.O_FDW_FDL_IDX_INDEX_DATA_NEW.dim_cd1
  is '业务维度代码1';
comment on column RRP_MDL.O_FDW_FDL_IDX_INDEX_DATA_NEW.dim_cd2
  is '业务维度代码2';
comment on column RRP_MDL.O_FDW_FDL_IDX_INDEX_DATA_NEW.dim_cd3
  is '业务维度代码3';
comment on column RRP_MDL.O_FDW_FDL_IDX_INDEX_DATA_NEW.batch_freq
  is '批次频度';
comment on column RRP_MDL.O_FDW_FDL_IDX_INDEX_DATA_NEW.index_measure
  is '指标度量';
comment on column RRP_MDL.O_FDW_FDL_IDX_INDEX_DATA_NEW.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_FDW_FDL_IDX_INDEX_DATA_NEW.index_val
  is '指标值';
comment on column RRP_MDL.O_FDW_FDL_IDX_INDEX_DATA_NEW.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_FDW_FDL_IDX_INDEX_DATA_NEW.etl_timestamp
  is 'etl处理时间';

