create table RRP_MDL.O_IML_AGT_DEP_ACCT_INT_DTL
(
  agt_id                        VARCHAR2(250),
  lp_id                         VARCHAR2(100),
  acct_id                       VARCHAR2(100),
  int_cls_cd                    VARCHAR2(30),
  int_provi_ped                 VARCHAR2(10),
  next_provi_dt                 DATE,
  last_provi_dt                 DATE,
  int_set_flg                   VARCHAR2(10),
  cap_flg                       VARCHAR2(10),
  next_int_set_dt               DATE,
  last_int_set_dt               DATE,
  last_real_int_set_dt          DATE,
  day_bf_last_int_set_dt        DATE,
  int_set_freq_cd               VARCHAR2(30),
  provi_day                     NUMBER(10),
  pay_int_day                   NUMBER(10),
  int_rat_type_cd               VARCHAR2(30),
  int_rat_effect_way_cd         VARCHAR2(30),
  bank_int_int_rat              NUMBER(18,8),
  int_rat_float_cate_cd         VARCHAR2(30),
  float_int_rat                 NUMBER(18,8),
  int_rat_float_ratio           NUMBER(18,6),
  int_rat_float_point           NUMBER(18,8),
  sub_acct_fix_int_rat          NUMBER(18,8),
  sub_acct_int_rat_float_ratio  NUMBER(18,6),
  sub_acct_int_rat_float_point  NUMBER(18,8),
  exec_int_rat                  NUMBER(18,8),
  deflt_int_rat                 NUMBER(18,8),
  int_rat_seg_flg               VARCHAR2(10),
  exec_int_rat_lolmi            NUMBER(18,8),
  exec_int_rat_uplmi            NUMBER(18,8),
  mon_int_accr_base_cd          VARCHAR2(30),
  year_int_accr_base_cd         VARCHAR2(30),
  int_accr_base_cd              VARCHAR2(30),
  acm_provi_int                 NUMBER(30,2),
  accum                         NUMBER(30,2),
  provi_day_provi_actl_amt      NUMBER(30,2),
  provi_day_provi_int           NUMBER(30,2),
  provi_amt_bal                 NUMBER(30,8),
  ld_acm_provi_int              NUMBER(30,2),
  dep_term_provi_acm_int        NUMBER(30,2),
  int_adj_add_amt               NUMBER(30,2),
  provi_day_int_adj_amt         NUMBER(30,2),
  ld_acm_int_adj_amt            NUMBER(30,2),
  int_accr_way_cd               VARCHAR2(30),
  int_set_amt                   NUMBER(30,2),
  int_set_day_int_amt           NUMBER(30,2),
  int_accr_surp_days            NUMBER(10),
  ld_bf_pay_int_amt             NUMBER(30,2),
  value_dt                      DATE,
  exp_dt                        DATE,
  int_rat_start_use_way_cd      VARCHAR2(30),
  last_int_rat_start_use_way_cd VARCHAR2(30),
  int_rat_modif_day             NUMBER(10),
  int_rat_modif_ped             NUMBER(10),
  accrd_nomal_int_rat_float_flg VARCHAR2(10),
  last_int_rat_modif_dt         DATE,
  next_int_rat_modif_dt         DATE,
  provi_begin_day               NUMBER(10),
  currt_acm_int_accr_days       NUMBER(10),
  currt_last_provi_dt           DATE,
  agt_prefr_amt                 NUMBER(30,2),
  int_amt                       NUMBER(30,2),
  tax_category_cd               VARCHAR2(30),
  tax_rat                       NUMBER(18,6),
  sub_acct_fix_tax_rat          NUMBER(18,6),
  sub_acct_tax_rat_float_ratio  NUMBER(18,6),
  sub_acct_tax_rat_float_point  NUMBER(18,8),
  curr_int_tax_acm_amt          NUMBER(30,2),
  provi_day_int_tax_init_amt    NUMBER(30,2),
  provi_day_int_tax             NUMBER(30,2),
  int_tax_bal                   NUMBER(30,8),
  int_set_day_int_tax           NUMBER(30,2),
  int_tax_acm_amt               NUMBER(30,2),
  stock_int_tax                 NUMBER(30,2),
  agt_chg_way_cd                VARCHAR2(30),
  agt_accum                     NUMBER(30,2),
  agt_float_ratio               NUMBER(18,6),
  sign_layered_int_rat_type_cd  VARCHAR2(30),
  back_nature_day_days          NUMBER(10),
  back_wd_days                  NUMBER(10),
  deduct_int_flg                VARCHAR2(10),
  cust_id                       VARCHAR2(100),
  tran_tm                       TIMESTAMP(6),
  etl_dt                        DATE,
  src_table_name                VARCHAR2(100),
  job_cd                        VARCHAR2(10),
  etl_timestamp                 TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
