create table RRP_MDL.CODE_INFO
(
  cd_id    VARCHAR2(30),
  cd_name  VARCHAR2(200),
  cd_val   VARCHAR2(200),
  val_name VARCHAR2(200)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.CODE_INFO
  is '码值信息表';
comment on column RRP_MDL.CODE_INFO.cd_id
  is '代码编号';
comment on column RRP_MDL.CODE_INFO.cd_name
  is '编号名称';
comment on column RRP_MDL.CODE_INFO.cd_val
  is '代码值';
comment on column RRP_MDL.CODE_INFO.val_name
  is '字段值名称';

