create table RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803
(
  rid         VARCHAR2(50) not null,
  nbjgh       VARCHAR2(30),
  jrxkzh      VARCHAR2(30),
  yhjgmc      VARCHAR2(450),
  mxkmbh      VARCHAR2(60),
  mxkmmc      VARCHAR2(300),
  jyzhlx      VARCHAR2(12),
  jybh        VARCHAR2(60) not null,
  jrgjbh      VARCHAR2(60),
  jrgjmc      VARCHAR2(450),
  yedl        VARCHAR2(60),
  ywzl        VARCHAR2(60),
  ywxl        VARCHAR2(60),
  cpmc        VARCHAR2(300),
  jyfx        VARCHAR2(6) not null,
  mybjbz      VARCHAR2(3),
  mybjje      NUMBER(20,2),
  nhll        NUMBER(20,6),
  jyrq        VARCHAR2(8) not null,
  htydrq      VARCHAR2(8) not null,
  htdqrq      VARCHAR2(8),
  bfqszh      VARCHAR2(60),
  jydslb      VARCHAR2(30),
  jydsmc      VARCHAR2(450),
  jydspj      VARCHAR2(20),
  jydspjjg    VARCHAR2(450),
  jydszh      VARCHAR2(60),
  jydskhhh    VARCHAR2(30),
  jydskhhm    VARCHAR2(450),
  wtglbz      VARCHAR2(3),
  sprgh       VARCHAR2(30),
  jyygh       VARCHAR2(30),
  bbz         VARCHAR2(600),
  cjrq        VARCHAR2(8) not null,
  dept_no     VARCHAR2(10),
  src_sys_id  VARCHAR2(10),
  issued_no   VARCHAR2(50),
  org_no      VARCHAR2(20),
  address     VARCHAR2(500),
  jydsmc_orig VARCHAR2(450),
  gsfzjg      VARCHAR2(200)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.rid
  is '数据主键';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.nbjgh
  is '内部机构号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.jrxkzh
  is '金融许可证号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.yhjgmc
  is '银行机构名称';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.mxkmbh
  is '明细科目编号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.mxkmmc
  is '明细科目名称';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.jyzhlx
  is '账户类型';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.jybh
  is '交易编号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.jrgjbh
  is '金融工具编号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.jrgjmc
  is '金融工具名称';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.yedl
  is '业务大类';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.ywzl
  is '业务种类';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.ywxl
  is '业务小类';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.cpmc
  is '产品名称';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.jyfx
  is '交易方向';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.mybjbz
  is '合约币种';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.mybjje
  is '合约金额';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.nhll
  is '年化利率';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.jyrq
  is '交易日期';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.htydrq
  is '合同起始日期';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.htdqrq
  is '合同到期日期';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.bfqszh
  is '本方清算账号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.jydslb
  is '交易对手类别';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.jydsmc
  is '交易对手名称';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.jydspj
  is '交易对手评级';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.jydspjjg
  is '交易对手评级机构';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.jydszh
  is '交易对手账号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.jydskhhh
  is '交易对手开户行号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.jydskhhm
  is '交易对手开户行名';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.wtglbz
  is '委托管理标志';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.sprgh
  is '审批人工号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.jyygh
  is '经办人工号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.bbz
  is '备注';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.cjrq
  is '创建日期';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.dept_no
  is '部门编号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.src_sys_id
  is '来源系统ID';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.issued_no
  is '填报机构';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.org_no
  is '所属机构';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.address
  is '用户地址';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_BAK_20220803.jydsmc_orig
