create table RRP_MDL.A3327_NEW_GEEEN_MAP
(
  green_crdt_cls_new       VARCHAR2(8),
  green_crdt_cls_new_descb VARCHAR2(1000),
  green_fl_index_1         VARCHAR2(64),
  green_fl_index_2         VARCHAR2(64),
  green_fl_index_4         VARCHAR2(64),
  update_tm                VARCHAR2(16)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.A3327_NEW_GEEEN_MAP
  is 'A3327_新版绿色代码映射表';
comment on column RRP_MDL.A3327_NEW_GEEEN_MAP.green_crdt_cls_new
  is '新版绿色贷款分类码值';
comment on column RRP_MDL.A3327_NEW_GEEEN_MAP.green_crdt_cls_new_descb
  is '新版绿色贷款分类名称';
comment on column RRP_MDL.A3327_NEW_GEEEN_MAP.green_fl_index_1
  is '绿色贷款按贷款用途划分指标';
comment on column RRP_MDL.A3327_NEW_GEEEN_MAP.green_fl_index_2
  is '绿色贷款按承贷主体及用途划分指标';
comment on column RRP_MDL.A3327_NEW_GEEEN_MAP.green_fl_index_4
  is '绿色贷款按资产质量划分指标';
comment on column RRP_MDL.A3327_NEW_GEEEN_MAP.update_tm
  is '更新时间';

