create table RRP_MDL.O_IOL_ICMS_MYHB_AC_SUMMARY_TRANS_01
(
  settledate                      VARCHAR2(8),
  regioncode                      VARCHAR2(8),
  payablefeeamt                   NUMBER(24,6),
  feeamt                          NUMBER(24,6),
  receivablesubsidyintamt         NUMBER(24,6),
  paidsubsidyintamt               NUMBER(24,6),
  accruedintamt                   NUMBER(24,6),
  nonaccruedintamt                NUMBER(24,6),
  encashamt                       NUMBER(24,6),
  accruedovdprinpnltamt           NUMBER(24,6),
  nonaccruedovdprinpnltamt        NUMBER(24,6),
  accruedovdintpnltamt            NUMBER(24,6),
  nonaccruedovdintpnltamt         NUMBER(24,6),
  printoovdprinamt                NUMBER(24,6),
  inttoovdintamt                  NUMBER(24,6),
  nonprintononovdprinamt          NUMBER(24,6),
  outinttooutovdintamt            NUMBER(24,6),
  accruedtononprinamt             NUMBER(24,6),
  accruedtononovdprinamt          NUMBER(24,6),
  internaltooutintamt             NUMBER(24,6),
  internaltooutovdintamt          NUMBER(24,6),
  internaltooutovdprinpnltamt     NUMBER(24,6),
  internaltooutovdintpnltamt      NUMBER(24,6),
  nontoaccruedprinamt             NUMBER(24,6),
  nontoaccruedovdprinamt          NUMBER(24,6),
  outtointernalintamt             NUMBER(24,6),
  outtointernalovdintamt          NUMBER(24,6),
  outtointernalovdprinpnltamt     NUMBER(24,6),
  outtointernalovdintpnltamt      NUMBER(24,6),
  paidprinamt                     NUMBER(24,6),
  paidnonaccruedprinamt           NUMBER(24,6),
  paidaccruedovdprinamt           NUMBER(24,6),
  paidnonaccruedovdprinamt        NUMBER(24,6),
  paidintamt                      NUMBER(24,6),
  paidoutintamt                   NUMBER(24,6),
  paidinternalovdintamt           NUMBER(24,6),
  paidoutovdintamt                NUMBER(24,6),
  paidinternalovdprinpnltintamt   NUMBER(24,6),
  paidoutovdprinpnltintamt        NUMBER(24,6),
  paidinternalovdintpnltintamt    NUMBER(24,6),
  paidoutovdintpnltintamt         NUMBER(24,6),
  exemptintamt                    NUMBER(24,6),
  exemptoutintamt                 NUMBER(24,6),
  exemptinternalovdintamt         NUMBER(24,6),
  exemptoutovdintamt              NUMBER(24,6),
  exemptinternalovdprinpnltintamt NUMBER(24,6),
  exemptoutovdprinpnltintamt      NUMBER(24,6),
  exemptinternalovdintpnltintamt  NUMBER(24,6),
  exemptoutovdintpnltintamt       NUMBER(24,6),
  printoprinamtrlv                NUMBER(24,6),
  ovdprintoprinamtrlv             NUMBER(24,6),
  nontoprinamtrlv                 NUMBER(24,6),
  nonprintoprinamtrlv             NUMBER(24,6),
  inttointamtrlv                  NUMBER(24,6),
  outinttointamtrlv               NUMBER(24,6),
  ovdinttointamtrlv               NUMBER(24,6),
  outovdinttointamtrlv            NUMBER(24,6),
  writeoffovdprintoprinamtrlv     NUMBER(24,6),
  writeoffovdinttointamtrlv       NUMBER(24,6),
  printoprinamtinst               NUMBER(24,6),
  ovdprintoprinamtinst            NUMBER(24,6),
  nonaccruedprinamtinst           NUMBER(24,6),
