create table RRP_MDL.M_MRPT_EVT_MERCHT_INDENT_PAY_INFO_H
(
  data_dt                VARCHAR2(10),
  evt_id                 VARCHAR2(100),
  lp_id                  VARCHAR2(60),
  intnal_flow_num        VARCHAR2(90),
  tran_dt                DATE,
  tran_tm                DATE,
  bus_type_cd            VARCHAR2(30),
  back_end_chn_type_cd   VARCHAR2(30),
  mercht_id              VARCHAR2(250),
  mercht_name            VARCHAR2(375),
  chn_mercht_id          VARCHAR2(250),
  chn_sub_mercht_id      VARCHAR2(100),
  chn_indent_flow_num    VARCHAR2(375),
  chn_indent_tran_dt     DATE,
  pay_chn_fee_rat        NUMBER(18),
  pay_flow_num           VARCHAR2(150),
  ova_flow_num           VARCHAR2(375),
  fee_rat_chn_cd         VARCHAR2(30),
  ext_indent_id          VARCHAR2(100),
  indent_caption_name    VARCHAR2(750),
  indent_descb           VARCHAR2(750),
  agency_id              VARCHAR2(30),
  curr_cd                VARCHAR2(30),
  tran_amt               NUMBER(30),
  indent_bal             NUMBER(30),
  init_indent_flow_num   VARCHAR2(150),
  init_indent_tran_dt    DATE,
  tran_status_cd         VARCHAR2(30),
  pay_sucs_dt            DATE,
  pay_sucs_tm            DATE,
  resp_code              VARCHAR2(45),
  resp_code_descb        VARCHAR2(3000),
  rtn_goods_status_cd    VARCHAR2(30),
  on_acct_flg            VARCHAR2(10),
  indent_valid_tm        VARCHAR2(45),
  pay_bank_card_id       VARCHAR2(30),
  termn_type_cd          VARCHAR2(30),
  recv_bill_brch_id      VARCHAR2(30),
  ext_mercht_id          VARCHAR2(60),
  pay_chn_cd             VARCHAR2(30),
  back_end_chn_indent_id VARCHAR2(60),
  epc_g_room_flg         VARCHAR2(10),
  pay_vouch_id           VARCHAR2(60),
  start_dt               DATE,
  end_dt                 DATE,
  id_mark                VARCHAR2(10),
  src_table_name         VARCHAR2(100),
  job_cd                 VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.M_MRPT_EVT_MERCHT_INDENT_PAY_INFO_H
  is '商户订单支付信息历史表';
comment on column RRP_MDL.M_MRPT_EVT_MERCHT_INDENT_PAY_INFO_H.data_dt
  is '数据日期';
comment on column RRP_MDL.M_MRPT_EVT_MERCHT_INDENT_PAY_INFO_H.evt_id
  is '事件编号';
comment on column RRP_MDL.M_MRPT_EVT_MERCHT_INDENT_PAY_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.M_MRPT_EVT_MERCHT_INDENT_PAY_INFO_H.intnal_flow_num
  is '内部流水号';
comment on column RRP_MDL.M_MRPT_EVT_MERCHT_INDENT_PAY_INFO_H.tran_dt
  is '交易日期';
comment on column RRP_MDL.M_MRPT_EVT_MERCHT_INDENT_PAY_INFO_H.tran_tm
  is '交易时间';
comment on column RRP_MDL.M_MRPT_EVT_MERCHT_INDENT_PAY_INFO_H.bus_type_cd
  is '业务类型代码';
comment on column RRP_MDL.M_MRPT_EVT_MERCHT_INDENT_PAY_INFO_H.back_end_chn_type_cd
  is '后端渠道类型代码';
comment on column RRP_MDL.M_MRPT_EVT_MERCHT_INDENT_PAY_INFO_H.mercht_id
  is '商户编号';
comment on column RRP_MDL.M_MRPT_EVT_MERCHT_INDENT_PAY_INFO_H.mercht_name
  is '商户名称';
comment on column RRP_MDL.M_MRPT_EVT_MERCHT_INDENT_PAY_INFO_H.chn_mercht_id
  is '渠道商户编号';
comment on column RRP_MDL.M_MRPT_EVT_MERCHT_INDENT_PAY_INFO_H.chn_sub_mercht_id
  is '渠道子商户编号';
comment on column RRP_MDL.M_MRPT_EVT_MERCHT_INDENT_PAY_INFO_H.chn_indent_flow_num
  is '渠道订单流水号';
comment on column RRP_MDL.M_MRPT_EVT_MERCHT_INDENT_PAY_INFO_H.chn_indent_tran_dt
