create table RRP_MDL.O_RDW_RCL_SYND_LON_IMPAM_PKG_MAP
(
  pkg_seq_num  VARCHAR2(90),
  bond_item_no VARCHAR2(90),
  etl_dt       DATE
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_RDW_RCL_SYND_LON_IMPAM_PKG_MAP
  is 'RCL_联合贷款借据减值打包关系对照表';
comment on column RRP_MDL.O_RDW_RCL_SYND_LON_IMPAM_PKG_MAP.pkg_seq_num
  is '打包序号';
comment on column RRP_MDL.O_RDW_RCL_SYND_LON_IMPAM_PKG_MAP.bond_item_no
  is '借据编号';
comment on column RRP_MDL.O_RDW_RCL_SYND_LON_IMPAM_PKG_MAP.etl_dt
  is 'etl处理日期';

