create table RRP_MDL.A_FGB_ACCT_LOAN
(
  bgrq                 VARCHAR2(8) not null,
  jywym                VARCHAR2(100) not null,
  zhwym                VARCHAR2(100),
  jbjgszxzqhdm         VARCHAR2(30),
  jbjgmc               VARCHAR2(384),
  zwjgszxzqhdm         VARCHAR2(30),
  zwjgbh               VARCHAR2(48),
  zwjgmc               VARCHAR2(384),
  bnw                  VARCHAR2(12),
  tjywpz               VARCHAR2(48),
  tjywpzmc             VARCHAR2(96),
  dkywpz               VARCHAR2(48),
  dkywpzmc             VARCHAR2(96),
  bwywlb               VARCHAR2(96),
  sxywlb               VARCHAR2(96),
  kjkmdm               VARCHAR2(30),
  kjkmmc               VARCHAR2(96),
  khwym                VARCHAR2(750),
  tjkhlb               VARCHAR2(48),
  khmc                 VARCHAR2(750),
  wjfl                 VARCHAR2(8),
  wjflmc               VARCHAR2(20),
  sfbl                 VARCHAR2(5),
  tjye                 NUMBER(20,4),
  daiklb               VARCHAR2(48),
  dianklb              VARCHAR2(48),
  bz                   VARCHAR2(12),
  bzlb                 VARCHAR2(20),
  ysqsrq               VARCHAR2(12),
  ysdqrq               VARCHAR2(12),
  ysqxqj               VARCHAR2(12),
  ysqxqjmc             VARCHAR2(96),
  bjzzyqrq             VARCHAR2(12),
  zzyqrq               VARCHAR2(12),
  tjyqts               NUMBER(20,4),
  yqtsqj               VARCHAR2(12),
  yqtsqjmc             VARCHAR2(96),
  dkpz                 VARCHAR2(75),
  sftxgjscy            VARCHAR2(150),
  txgjscymlmc          VARCHAR2(150),
  zqdqrq               VARCHAR2(12),
  sfzq                 VARCHAR2(12),
  sfbgdk               VARCHAR2(5),
  fkje                 NUMBER(20,4),
  zxll                 NUMBER(18,6),
  nhlxsy               NUMBER(20,4),
  ssgmjjhymlmc         VARCHAR2(450),
  txgmjjxymlmc         VARCHAR2(450),
  txgmjjxydlmc         VARCHAR2(450),
  txgmjjxyzlmc         VARCHAR2(450),
  txgmjjxyxlmc         VARCHAR2(450),
  txgmjjxyxldm         VARCHAR2(12),
  sfgyqyjsgzsjdk       VARCHAR2(5),
  zlxxxcylbmc          VARCHAR2(48),
  txsfjw               VARCHAR2(5),
  sftxszjjhxcydl       VARCHAR2(3),
  tjxwqylb             VARCHAR2(8),
  tjxwqylbmc           VARCHAR2(48),
  qyczrjjcfzlmc        VARCHAR2(48),
  sxzed                NUMBER(20,4),
  sfphxwqy             VARCHAR2(5),
  tjdbfs               VARCHAR2(12),
  tjdbfsmc             VARCHAR2(30),
  dbfsnbkj             VARCHAR2(96),
  zdbfsdm              VARCHAR2(12),
  zdbfs                VARCHAR2(20),
  sffdb                VARCHAR2(5),
  sfgxrbz              VARCHAR2(5),
  sffrzhtz             VARCHAR2(5),
  sfwhbxd              VARCHAR2(5),
  sfxhd                VARCHAR2(5),
  hpcdflb              VARCHAR2(12),
  hpcdflbmc            VARCHAR2(48),
  sfyshz               VARCHAR2(5),
  sfzjtxzxqy           VARCHAR2(5),
  sfgtqy               VARCHAR2(5),
  bzxajgclb            VARCHAR2(12),
  sdrq                 VARCHAR2(12),
  sfzxsbdk             VARCHAR2(5),
  jjdkzt               VARCHAR2(12),
  cldkzt               VARCHAR2(12),
  dkczfcfs             VARCHAR2(96),
  sfnycyhltqy          VARCHAR2(5),
  sfyq                 VARCHAR2(5),
  sfwlczgscp           VARCHAR2(5),
  dkyt                 VARCHAR2(3000),
  jjfkjezw             NUMBER(22,6),
  jjyezw               NUMBER(22,6),
  qx                   NUMBER(20,4),
  fax                  NUMBER(20,4),
  fux                  NUMBER(20,4),
  htye                 NUMBER(20,4),
  fslxdm               VARCHAR2(12),
  fslx                 VARCHAR2(96),
  yhtbh                VARCHAR2(100),
  sfcz                 VARCHAR2(12),
  czrq                 VARCHAR2(12),
  ysqxlb               VARCHAR2(45),
  ysqxlbmc             VARCHAR2(45),
  qyczrjjcfzl          VARCHAR2(12),
  tjyqbjje             NUMBER(20,4),
  txgjszzydlmc         VARCHAR2(96),
  txszjjhxcydlmc       VARCHAR2(96),
  departmentd          VARCHAR2(90),
  sftxzscqmjxcy        VARCHAR2(12),
  pjbh                 VARCHAR2(96),
  khzbkhjlh            VARCHAR2(96),
  khzbgyh              VARCHAR2(96),
  khzbkhjlmc           VARCHAR2(384),
  khzbkhjlssjg         VARCHAR2(96),
  jjzbkhjlh            VARCHAR2(96),
  jjzbgyh              VARCHAR2(96),
  jjzbkhjlmc           VARCHAR2(96),
  jjzbkhjlssjg         VARCHAR2(96),
  yqbjje               NUMBER(20,4),
  jbjgbh               VARCHAR2(18),
  drmbzsl              NUMBER(20,8),
  jjye_ybz             NUMBER(20,4),
  fkje_ybz             NUMBER(20,4),
  ssgmjjhydlmc         VARCHAR2(450),
  ssgmjjhyzlmc         VARCHAR2(450),
  ssgmjjhyxlmc         VARCHAR2(450),
  qyczrjjcfxlmc        VARCHAR2(96),
  ztjjh                VARCHAR2(100),
  sftxwhcydl           VARCHAR2(96),
  sfjgmdzdzjtxzxqy     VARCHAR2(96),
  sfylcy               VARCHAR2(96),
  sftxzfhshzbhz_ppp_xm VARCHAR2(96),
  sfxjzffdk            VARCHAR2(96),
  bgdklx               VARCHAR2(64),
  sftyjrcbqy           VARCHAR2(12),
  fksqygm              VARCHAR2(128),
  fkskglx              VARCHAR2(128),
  fkyqygm              VARCHAR2(128),
  fkykglx              VARCHAR2(128),
  sfjwbgdk             VARCHAR2(12)
)
partition by list (BGRQ)
(
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220901 values ('20220901')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220703 values ('20220703')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230502 values ('20230502')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230503 values ('20230503')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230504 values ('20230504')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230505 values ('20230505')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230506 values ('20230506')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230507 values ('20230507')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230508 values ('20230508')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230509 values ('20230509')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230510 values ('20230510')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230511 values ('20230511')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230512 values ('20230512')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230513 values ('20230513')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230514 values ('20230514')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230515 values ('20230515')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230516 values ('20230516')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230517 values ('20230517')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230518 values ('20230518')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230519 values ('20230519')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230520 values ('20230520')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230521 values ('20230521')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230522 values ('20230522')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230523 values ('20230523')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230524 values ('20230524')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230525 values ('20230525')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230526 values ('20230526')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230527 values ('20230527')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230528 values ('20230528')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230529 values ('20230529')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230530 values ('20230530')
    tablespace TBS_EAST_DATA
