create table RRP_MDL.O_IML_AGT_ABS_CONT_H
(
  agt_id                   VARCHAR2(250),
  lp_id                    VARCHAR2(100),
  asset_bag_cont_id        VARCHAR2(100),
  curr_cd                  VARCHAR2(30),
  bus_tran_dt              DATE,
  prod_id                  VARCHAR2(100),
  acct_aldy_check_flg      VARCHAR2(10),
  asset_bag_id             VARCHAR2(100),
  asset_bag_name           VARCHAR2(500),
  asset_bag_amt            NUMBER(30,2),
  asset_bag_cont_seq_num   VARCHAR2(60),
  asset_bag_cont_type_cd   VARCHAR2(30),
  asset_bag_cont_status_cd VARCHAR2(30),
  asset_bag_tran_type_cd   VARCHAR2(30),
  issue_tran_tm            TIMESTAMP(6),
  issue_revo_dt            DATE,
  pkg_dt                   DATE,
  pkg_tran_tm              TIMESTAMP(6),
  issue_convt_prem         NUMBER(30,2),
  comp_int_tran_out_idf_cd VARCHAR2(30),
  pnlt_tran_out_idf_cd     VARCHAR2(30),
  int_tran_out_idf_cd      VARCHAR2(30),
  pl_calc_way_cd           VARCHAR2(30),
  imp_blank_draw_dt        DATE,
  redem_convt_prem         NUMBER(30,2),
  redem_value_dt           DATE,
  asset_redem_dt           DATE,
  revo_pkg_dt              DATE,
  tran_memo_descb          VARCHAR2(500),
  tran_tm                  TIMESTAMP(6),
  tran_org_id              VARCHAR2(100),
  apv_teller_id            VARCHAR2(100),
  tran_teller_id           VARCHAR2(100),
  final_modif_dt           DATE,
  start_dt                 DATE,
  end_dt                   DATE,
  id_mark                  VARCHAR2(10),
  src_table_name           VARCHAR2(100),
  job_cd                   VARCHAR2(10),
  etl_timestamp            TIMESTAMP(6),
  non_asset_flg            VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_ABS_CONT_H
  is '资产证券化合同历史';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.asset_bag_cont_id
  is '资产包合同编号';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.bus_tran_dt
  is '业务交易日期';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.prod_id
  is '产品编号';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.acct_aldy_check_flg
  is '账户已复核标志';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.asset_bag_id
  is '资产包编号';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.asset_bag_name
  is '资产包名称';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.asset_bag_amt
  is '资产包金额';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.asset_bag_cont_seq_num
  is '资产包合同序号';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.asset_bag_cont_type_cd
  is '资产包合同类型代码';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.asset_bag_cont_status_cd
  is '资产包合同状态代码';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.asset_bag_tran_type_cd
  is '资产包转让类型代码';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.issue_tran_tm
  is '发行交易时间';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.issue_revo_dt
  is '发行撤销日期';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.pkg_dt
  is '封包日期';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.pkg_tran_tm
  is '封包交易时间';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.issue_convt_prem
  is '发行折溢价';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.comp_int_tran_out_idf_cd
  is '复利转出标识代码';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.pnlt_tran_out_idf_cd
  is '罚息转出标识代码';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.int_tran_out_idf_cd
  is '利息转出标识代码';
comment on column RRP_MDL.O_IML_AGT_ABS_CONT_H.pl_calc_way_cd
  is '损益计算方式代码';
