create table RRP_MDL.O_IOL_ICMS_BUSINESS_CONTRACT
(
  serialno                      VARCHAR2(30),
  bapserialno                   VARCHAR2(64),
  relacontractno                VARCHAR2(64),
  artificialno                  VARCHAR2(300),
  customerid                    VARCHAR2(16),
  customername                  VARCHAR2(200),
  businessflag                  VARCHAR2(6),
  oldcontractno                 VARCHAR2(64),
  applytype                     VARCHAR2(64),
  occurtype                     VARCHAR2(4),
  occurdate                     DATE,
  currency                      VARCHAR2(3),
  businesssum                   NUMBER(24,6),
  putoutsum                     NUMBER(24,6),
  putoutdate                    DATE,
  baseproduct                   VARCHAR2(2000),
  productid                     VARCHAR2(32),
  policyid                      VARCHAR2(64),
  policyversionid               VARCHAR2(64),
  productclassify               VARCHAR2(36),
  termmonth                     NUMBER(22),
  termday                       NUMBER(22),
  startdate                     DATE,
  maturity                      DATE,
  iscycle                       VARCHAR2(5),
  risktype                      VARCHAR2(36),
  islowrisk                     VARCHAR2(2),
  isremotebusiness              VARCHAR2(2),
  ratemodel                     VARCHAR2(18),
  fixedrate                     NUMBER(15,8),
  baseratetype                  VARCHAR2(5),
  baserate                      NUMBER(15,8),
  ratefloattype                 VARCHAR2(36),
  rateadjusttype                VARCHAR2(4),
  floatrange                    NUMBER(15,8),
  executerate                   NUMBER(15,8),
  vouchtype                     VARCHAR2(1),
  haveadditionalvouch           VARCHAR2(2),
  othervouchtype                VARCHAR2(32),
  additioncommand               VARCHAR2(1000),
  repaytype                     VARCHAR2(4),
  repaycycle                    VARCHAR2(36),
  repaydate                     NUMBER(22),
  settlementaccount             VARCHAR2(32),
  paymenttype                   VARCHAR2(36),
  creditinvest                  VARCHAR2(64),
  nationalindustrytype          VARCHAR2(5),
  intraindustrytype             VARCHAR2(64),
  purpose                       VARCHAR2(1000),
  reservesum                    NUMBER(24,6),
  balance                       NUMBER(24,6),
  normalbalance                 NUMBER(24,6),
  overduebalance                NUMBER(24,6),
  dullbalance                   NUMBER(24,6),
  badbalance                    NUMBER(24,6),
  innerinterestbalance          NUMBER(24,6),
  outerinterestbalance          NUMBER(24,6),
  capitalpenaltybalance         NUMBER(24,6),
  interestpenaltybalance        NUMBER(24,6),
  overduedays                   NUMBER(22),
  owninterestdays               NUMBER(22),
  graceperiod                   NUMBER(22),
  cancelsum                     NUMBER(24,6),
  cancelinterest                NUMBER(24,6),
  predictlostsum                NUMBER(24,6),
  reducereservesum              NUMBER(24,6),
  badconfirmdate                DATE,
  classifyresult                VARCHAR2(2),
  classifydate                  DATE,
  status                        VARCHAR2(48),
  finishdate                    DATE,
  finishtype                    VARCHAR2(64),
  finishflag                    VARCHAR2(2),
  contracttype                  VARCHAR2(36),
  offsheetflag                  VARCHAR2(36),
  belongdept                    VARCHAR2(36),
  completeflag                  VARCHAR2(2),
  flowtype                      VARCHAR2(64),
  approvestatus                 VARCHAR2(64),
  clno                          VARCHAR2(64),
  cleffectstatus                VARCHAR2(36),
  remark                        VARCHAR2(4000),
  operateuserid                 VARCHAR2(8),
  operateorgid                  VARCHAR2(64),
  operatedate                   DATE,
  inputuserid                   VARCHAR2(64),
  inputorgid                    VARCHAR2(64),
  inputdate                     DATE,
  updateuserid                  VARCHAR2(64),
  updateorgid                   VARCHAR2(64),
  updatedate                    DATE,
  reinforceflag                 VARCHAR2(12),
  corporgid                     VARCHAR2(64),
  payfrequencyunit              VARCHAR2(36),
  payfrequency                  NUMBER(22),
  renewtermdate                 DATE,
  renewtotalsum                 NUMBER(24,6),
  renewexecuteyearrate          NUMBER(10,6),
  isbankrel                     VARCHAR2(4),
  vouchtype3                    VARCHAR2(8),
  vouchtype2                    VARCHAR2(8),
  loanusetype                   VARCHAR2(6),
  totalsum                      NUMBER(24,6),
  outstndlmt                    NUMBER(24,6),
  bailratio                     NUMBER(10,6),
  bailsum                       NUMBER(24,6),
  totalbalance                  NUMBER(24,6),
  creditaggreement              VARCHAR2(64),
  vouchtypeinner                VARCHAR2(36),
  executemonthrate              NUMBER(10,6),
  classifyresulteleven          VARCHAR2(36),
  pigeonholedate                VARCHAR2(20),
  freezeflag                    VARCHAR2(2),
  rateadjustfrequency           VARCHAR2(72),
  overduerate                   NUMBER(15,8),
  overdueratefloattype          VARCHAR2(72),
  overdueratefloatvalue         NUMBER(22),
  putoutorgid                   VARCHAR2(64),
  settlementaccountname         VARCHAR2(160),
  loanaccountno                 VARCHAR2(64),
  loanaccountname               VARCHAR2(160),
  loanaccountorgid              VARCHAR2(64),
  bailcurrency                  VARCHAR2(18),
  bailaccount                   VARCHAR2(40),
  bailtransaccount              VARCHAR2(40),
  migtflag                      VARCHAR2(80),
  manageuserid                  VARCHAR2(32),
  manageorgid                   VARCHAR2(32),
  ispagercontract               VARCHAR2(1),
  isoccupycredit                VARCHAR2(1),
  occupycreditbapserialno       VARCHAR2(32),
  occupycredittype              VARCHAR2(18),
  remart                        VARCHAR2(20),
  creditauthno                  VARCHAR2(40),
  isquerycreditreport           VARCHAR2(10),
  authostrdate                  VARCHAR2(20),
  isonlinebusiness              VARCHAR2(4),
  oldstatus                     VARCHAR2(3),
  oldcreditaggreement           VARCHAR2(32),
  migtcustomerid                VARCHAR2(64),
  migtbusinesstype              VARCHAR2(64),
  migtoldvalue                  VARCHAR2(250),
  contractnobeforeextend        VARCHAR2(32),
  pdgratio                      NUMBER(24,6),
  pdgsum                        NUMBER(24,6),
  templeteurl                   VARCHAR2(64),
  templeteno                    VARCHAR2(48),
  vouchflag                     VARCHAR2(2),
  ratefloatratioorbp            VARCHAR2(1),
  advancedmanuflag              VARCHAR2(2),
  cultureindustryflag           VARCHAR2(2),
  onlynewentflag                VARCHAR2(2),
  onlynewsmallentflag           VARCHAR2(2),
  strategicemergingindustrytype VARCHAR2(4),
  transformationandupgradeid    VARCHAR2(2),
  effectdate                    DATE,
  statisticstotalbalance        NUMBER(24,6),
  transformtimes                NUMBER(22),
  belongitem                    VARCHAR2(8),
  useexposuretype               VARCHAR2(20),
  isgxtechent                   VARCHAR2(4),
  isscitechent                  VARCHAR2(4),
  iskctechent                   VARCHAR2(4),
  isxxdquota                    VARCHAR2(2),
