create table RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H
(
  agt_id                        VARCHAR2(250),
  lp_id                         VARCHAR2(60),
  chg_id                        VARCHAR2(100),
  task_id                       VARCHAR2(60),
  revo_rela_chg_id              VARCHAR2(100),
  chg_dt                        DATE,
  chg_type_cd                   VARCHAR2(30),
  accti_obj_id                  VARCHAR2(100),
  instr_id                      VARCHAR2(100),
  ext_vch_acct_id               VARCHAR2(60),
  intnal_vch_acct_id            VARCHAR2(60),
  comb_tran_id                  VARCHAR2(100),
  fin_instm_id                  VARCHAR2(100),
  asset_type_id                 VARCHAR2(100),
  market_type_id                VARCHAR2(100),
  tran_num                      VARCHAR2(90),
  extra_dimen_cd                VARCHAR2(30),
  accti_type_cd                 VARCHAR2(30),
  actl_qtty                     NUMBER(38,8),
  actl_bal                      NUMBER(38,8),
  net_price_cost                NUMBER(38,8),
  acru_int                      NUMBER(38,8),
  int_cost                      NUMBER(38,8),
  acru_turn_recvbl_uncol        NUMBER(38,8),
  recvbl_uncol_turn_actl_recv   NUMBER(38,8),
  acru_int_theory_attach_provi  NUMBER(38,8),
  acru_int_actl_attach_provi    NUMBER(38,8),
  evha_val_chag                 NUMBER(38,8),
  fair_val_pl_asset             NUMBER(38,8),
  fair_val_pl_liab              NUMBER(38,8),
  recvbl_uncol_bal              NUMBER(38,8),
  recvbl_uncol_net_price_cost   NUMBER(38,8),
  recvbl_uncol_acru_int         NUMBER(38,8),
  td_amort_bus_cnt              NUMBER(18),
  amort_dt                      DATE,
  int_adj_amt                   NUMBER(38,8),
  fair_val_pl                   NUMBER(38,8),
  bs_pl                         NUMBER(38,8),
  int_income                    NUMBER(38,8),
  acru_int_int_income           NUMBER(38,8),
  amort_int_income              NUMBER(38,8),
  curr_post_acru_int_int_income NUMBER(38,8),
  curr_post_amort_int_income    NUMBER(38,8),
  reclafy_fair_val_pl           NUMBER(38,8),
  futures_margin                NUMBER(38,8),
  update_tm                     TIMESTAMP(6),
  fee                           NUMBER(38,8),
  paybl_fee                     NUMBER(38,8),
  fee_cost                      NUMBER(38,8),
  amort_net_price_cost          NUMBER(38,15),
  amort_int_cost                NUMBER(38,15),
  bus_dt                        DATE,
  h_amort_start_dt              DATE,
  actl_int_rat                  NUMBER(38,15),
  invest_yld_rat                NUMBER(38,15),
  open_yld_rat                  NUMBER(38,15),
  pre_recv_int                  NUMBER(38,8),
  non_amort_net_price_cost      NUMBER(38,8),
  non_amort_evha_val_chag       NUMBER(38,8),
  non_amort_fair_val_pl         NUMBER(38,8),
  non_amort_bs_pl               NUMBER(38,8),
  reset_bf_amort_dt             DATE,
  reset_post_amort_closing_dt   DATE,
  reset_bf_amort_closing_dt     DATE,
  wrtn_off_cost                 NUMBER(38,8),
  wrtn_off_acru_int             NUMBER(38,8),
  wrtn_off_recvbl_uncol_int     NUMBER(38,8),
  off_bs_acru_int               NUMBER(38,8),
  off_bs_recvbl_uncol_int       NUMBER(38,8),
  acru_int_amt                  NUMBER(38,8),
  acru_vat                      NUMBER(38,8),
  paybl_vat                     NUMBER(38,8),
  reset_bf_evltion_curr_cd      VARCHAR2(30),
  reset_post_evltion_curr_cd    VARCHAR2(30),
  stl_dt                        DATE,
  rlizd_evha_val_chag_pl        NUMBER(38,8),
  curr_post_int_tax             NUMBER(38,8),
  open_int_cost                 NUMBER(38,8),
  open_ex_yld_rat               NUMBER(38,15),
  pre_tax_pre_recv_int_income   NUMBER(38,8),
  provi_int_income              NUMBER(38,8),
  int_recvbl_inco               NUMBER(38,8),
  actl_recv_int_income          NUMBER(38,8),
  provi_int_income_pre_recv_tax NUMBER(38,8),
  amort_int_income_paybl_vat    NUMBER(38,8),
  bs_pl_paybl_vat               NUMBER(38,8),
  offset_dlvy_dt                DATE,
  reset_bf_offset_dlvy_dt       DATE,
  ext_dimen_info                VARCHAR2(750),
  int_income_estim_tax          NUMBER(38,8),
  int_income_paybl_vat          NUMBER(38,8),
  pl_obj_id                     VARCHAR2(100),
  old_pl_obj_id                 VARCHAR2(100),
  at_pre_recv_int_income        NUMBER(38,8),
  start_dt                      DATE,
  end_dt                        DATE,
  id_mark                       VARCHAR2(10),
  src_table_name                VARCHAR2(100),
  job_cd                        VARCHAR2(10),
  etl_timestamp                 TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H
  is '证券账户核算余额变动历史';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.chg_id
  is '变动编号';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.task_id
  is '任务编号';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.revo_rela_chg_id
  is '撤销关联变动编号';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.chg_dt
  is '变动日期';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.chg_type_cd
  is '变动类型代码';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.accti_obj_id
  is '核算对象编号';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.instr_id
  is '指令编号';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.ext_vch_acct_id
  is '外部券账户编号';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.intnal_vch_acct_id
  is '内部券账户编号';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.comb_tran_id
  is '组合交易编号';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.fin_instm_id
  is '金融工具编号';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.asset_type_id
  is '资产类型编号';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.market_type_id
  is '市场类型编号';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.tran_num
  is '交易号';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.extra_dimen_cd
  is '额外维度代码';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.accti_type_cd
  is '核算类型代码';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.actl_qtty
  is '实际数量';
comment on column RRP_MDL.O_IML_AGT_SECU_ACCT_ACCTI_BAL_CHG_H.actl_bal
  is '实际余额';
