create table RRP_MDL.O_IOL_LPSS_TLP_TELLER
(
  ledge_cod            VARCHAR2(4),
  opr_cod              VARCHAR2(8),
  busi_inst            VARCHAR2(10),
  acct_up_unit         VARCHAR2(10),
  txn_opun             VARCHAR2(10),
  txn_acct_inst        VARCHAR2(10),
  tl_name              VARCHAR2(22),
  tl_nature            VARCHAR2(1),
  tl_role_cod          VARCHAR2(2),
  department           VARCHAR2(2),
  tl_lvl               VARCHAR2(1),
  tl_typ               VARCHAR2(1),
  enable_date          VARCHAR2(8),
  stop_date            VARCHAR2(8),
  emply_cod            VARCHAR2(10),
  cust_num             VARCHAR2(12),
  tl_risk_lvl          VARCHAR2(1),
  tl_media_flg         VARCHAR2(1),
  auth_cardno          VARCHAR2(14),
  opr_sno              VARCHAR2(2),
  tl_logout_pswd       VARCHAR2(16),
  pswd_date            VARCHAR2(8),
  pswd_avl_days        NUMBER(10),
  pswd_renew_cnt       NUMBER(10),
  pswd_lmterror_cnt    NUMBER(10),
  pswd_error_cnt       NUMBER(10),
  cash_box_totlmt      NUMBER(17,2),
  curr_ctl_flag        VARCHAR2(1),
  curr_syn_flag        VARCHAR2(1),
  txn_group_list       VARCHAR2(600),
  auth_group_typlist   VARCHAR2(600),
  prdct_group_list     VARCHAR2(400),
  prdct_auth_group_typ VARCHAR2(400),
  del_txn              VARCHAR2(250),
  del_prod_cod         VARCHAR2(250),
  sign_time            NUMBER(10),
  logout_time          NUMBER(10),
  dev_code             VARCHAR2(5),
  ip_addr              VARCHAR2(15),
  tl_check_acct_flg    VARCHAR2(1),
  gl_todayclr_flg      VARCHAR2(1),
  tl_start_flg         VARCHAR2(1),
  tl_authority_sts     VARCHAR2(1),
  tl_logout_sts        VARCHAR2(1),
  tl_logout_gl_sts     VARCHAR2(1),
  tl_sts               VARCHAR2(1),
  resv_lfield          VARCHAR2(200),
  mod_date             VARCHAR2(8),
  mod_time             NUMBER(10),
  mod_opr              VARCHAR2(8),
  mod_unit             VARCHAR2(10),
  row_cnt              VARCHAR2(20),
  time_sign            NUMBER(16),
  record_sts           VARCHAR2(1),
  start_dt             DATE,
  end_dt               DATE,
  id_mark              VARCHAR2(10),
  etl_timestamp        TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress
nologging;
comment on table RRP_MDL.O_IOL_LPSS_TLP_TELLER
  is '贷款产品-用户信息';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.ledge_cod
  is '法人代码';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.opr_cod
  is '柜员代号';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.busi_inst
  is '营业机构号';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.acct_up_unit
  is '帐务机构号';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.txn_opun
  is '交易营业机构';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.txn_acct_inst
  is '交易账务机构';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.tl_name
  is '柜员姓名';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.tl_nature
  is '柜员属性';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.tl_role_cod
  is '柜员角色代码';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.department
  is '所属部门';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.tl_lvl
  is '级别';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.tl_typ
  is '柜员类型';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.enable_date
  is '启用日期';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.stop_date
  is '终止日期';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.emply_cod
  is '员工编号';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.cust_num
  is '客户号';
comment on column RRP_MDL.O_IOL_LPSS_TLP_TELLER.tl_risk_lvl
  is '风险级别';
