create table RRP_MDL.DIIS_TEMP_COLL_INFO
(
  data_dt             VARCHAR2(8),
  dubil_id            VARCHAR2(60),
  biz_cont_id         VARCHAR2(200),
  splt_col_latest_val NUMBER(30,2),
  coll_id             VARCHAR2(200),
  plg_tkt_no          VARCHAR2(200),
  asset_id            VARCHAR2(60),
  col_type_id         VARCHAR2(60)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.DIIS_TEMP_COLL_INFO
  is '存款保险临时表_押品信息';
comment on column RRP_MDL.DIIS_TEMP_COLL_INFO.data_dt
  is '数据日期';
comment on column RRP_MDL.DIIS_TEMP_COLL_INFO.dubil_id
  is '借据编号';
comment on column RRP_MDL.DIIS_TEMP_COLL_INFO.biz_cont_id
  is '业务合同号';
comment on column RRP_MDL.DIIS_TEMP_COLL_INFO.splt_col_latest_val
  is '抵质押物金额';
comment on column RRP_MDL.DIIS_TEMP_COLL_INFO.coll_id
  is '抵质押物编号';
comment on column RRP_MDL.DIIS_TEMP_COLL_INFO.plg_tkt_no
  is '质押票证号码';
comment on column RRP_MDL.DIIS_TEMP_COLL_INFO.asset_id
  is '资产编号';
comment on column RRP_MDL.DIIS_TEMP_COLL_INFO.col_type_id
  is '抵质押物类型';

