create table RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE_BAK_20230501
(
  comp_id            VARCHAR2(30),
  grade              NUMBER(10,2),
  pipe_id            NUMBER(22),
  imp_date           CHAR(10),
  s_grade            VARCHAR2(10),
  rating_institution VARCHAR2(100),
  start_dt           DATE,
  end_dt             DATE,
  id_mark            VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE_BAK_20230501.comp_id
  is '产品编号';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE_BAK_20230501.grade
  is '评级，对应字典undassetgrade';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE_BAK_20230501.pipe_id
  is '管道ID';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE_BAK_20230501.imp_date
  is '导入日期';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE_BAK_20230501.s_grade
  is '债券评级';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE_BAK_20230501.rating_institution
  is '评级机构';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE_BAK_20230501.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE_BAK_20230501.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE_BAK_20230501.id_mark
  is '增删标志';

