create table RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO
(
  etl_dt                 DATE,
  lp_id                  VARCHAR2(60),
  agt_id                 VARCHAR2(60),
  bus_id                 VARCHAR2(60),
  dubil_id               VARCHAR2(100),
  trust_name             VARCHAR2(60),
  fin_acct_id            VARCHAR2(60),
  subj_id                VARCHAR2(60),
  std_prod_id            VARCHAR2(60),
  oper_org_id            VARCHAR2(60),
  belong_org_id          VARCHAR2(60),
  fin_status_cd          VARCHAR2(10),
  trust_create_dt        DATE,
  trust_open_dt          DATE,
  trust_exp_dt           DATE,
  trust_effect_dt        DATE,
  trust_revo_dt          DATE,
  actl_repay_dt          DATE,
  negot_days             NUMBER(22),
  actl_negot_days        NUMBER(22),
  ovdue_flg              VARCHAR2(10),
  exec_int_rat           NUMBER(18,6),
  ovdue_int_rat          NUMBER(18,6),
  int_accr_base_cd       VARCHAR2(10),
  int_set_way_cd         VARCHAR2(10),
  int_rat_adj_ped_cd     VARCHAR2(10),
  payfan_int_amt         NUMBER(30,6),
  payfan_pnlt_int_rat    NUMBER(18,6),
  payfan_comm_fee_amt    NUMBER(30,6),
  ths_tm_pay_amt         NUMBER(30,6),
  curr_cd                VARCHAR2(10),
  paybl_pric_bal         NUMBER(30,6),
  job_cd                 VARCHAR2(10),
  etl_timestamp          TIMESTAMP(6),
  era_pay_bank_cust_id   VARCHAR2(60),
  era_pay_bank_cust_name VARCHAR2(100),
  currt_int_amt          NUMBER(30,8)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO
  is '进口融资业务信息';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.agt_id
  is '协议编号';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.bus_id
  is '业务编号';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.dubil_id
  is '借据编号';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.trust_name
  is '信托收据名称';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.fin_acct_id
  is '融资账户编号';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.subj_id
  is '科目编号';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.oper_org_id
  is '经办机构编号';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.belong_org_id
  is '所属机构编号';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.fin_status_cd
  is '融资状态代码';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.trust_create_dt
  is '信托收据创建日期';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.trust_open_dt
  is '信托收据开立日期';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.trust_exp_dt
  is '信托收据到期日期';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.trust_effect_dt
  is '信托收据生效日期';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.trust_revo_dt
  is '信托收据撤销日期';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.actl_repay_dt
  is '实际还款日期';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.negot_days
  is '押汇天数';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.actl_negot_days
  is '实际押汇天数';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.ovdue_flg
  is '逾期标志';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.exec_int_rat
  is '执行利率';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.ovdue_int_rat
  is '逾期利率';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.int_accr_base_cd
  is '计息基准代码';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.int_set_way_cd
  is '结息方式代码';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.int_rat_adj_ped_cd
  is '利率调整周期代码';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.payfan_int_amt
  is '代付利息金额';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.payfan_pnlt_int_rat
  is '代付罚息利率';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.payfan_comm_fee_amt
  is '代付手续费金额';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.ths_tm_pay_amt
  is '本次付款金额';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.paybl_pric_bal
  is '应付本金余额';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.job_cd
  is '任务代码';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.etl_timestamp
  is '数据处理时间';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.era_pay_bank_cust_id
  is '代付行客户编号';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.era_pay_bank_cust_name
  is '代付行客户名称';
comment on column RRP_MDL.O_ICL_CMM_IMP_FIN_BUS_INFO.currt_int_amt
  is '当期利息发生额';

