create table RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK
(
  customerid      VARCHAR2(32),
  customername    VARCHAR2(400),
  certtype        VARCHAR2(8),
  certid          VARCHAR2(120),
  certstartdate   DATE,
  certmaturity    DATE,
  sex             VARCHAR2(2),
  occupation      VARCHAR2(1000),
  nation          VARCHAR2(6),
  address         VARCHAR2(1200),
  telephone       VARCHAR2(60),
  isfarmer        VARCHAR2(2),
  indtype         VARCHAR2(20),
  indincome       NUMBER(20,2),
  homeincome      NUMBER(20,2),
  accountno       VARCHAR2(60),
  accountbankname VARCHAR2(400),
  migtflag        VARCHAR2(160),
  workno          VARCHAR2(128),
  workname        VARCHAR2(1000),
  unitaddress     VARCHAR2(1000),
  unitpostcode    VARCHAR2(36),
  liveaddress     VARCHAR2(2000),
  inputuserid     VARCHAR2(128),
  inputorgid      VARCHAR2(128),
  inputdate       DATE,
  updateuserid    VARCHAR2(128),
  updateorgid     VARCHAR2(128),
  updatedate      DATE,
  start_dt        DATE,
  end_dt          DATE,
  id_mark         VARCHAR2(10),
  etl_timestamp   TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK
  is '联合贷款客户';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.customerid
  is '客户号';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.customername
  is '客户姓名';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.certtype
  is '证件类型';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.certid
  is '证件号码';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.certstartdate
  is '证件起始日';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.certmaturity
  is '证件到期日';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.sex
  is '性别';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.occupation
  is '职业';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.nation
  is '国籍';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.address
  is '地址';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.telephone
  is '联系电话';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.isfarmer
  is '农户标志';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.indtype
  is '客户性质';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.indincome
  is '个人收入（元）';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.homeincome
  is '家庭收入（元）';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.accountno
  is '银行卡号';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.accountbankname
  is '开户行名称';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.migtflag
  is '迁移标志：crs rcr ilc upl';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.workno
  is '单位编号';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.workname
  is '单位名称';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.unitaddress
  is '单位地址';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.unitpostcode
  is '单位地址邮政编码';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.liveaddress
  is '居住地址';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.updateuserid
  is '更新人';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.updateorgid
  is '更新机构';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.updatedate
  is '更新日期';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ICMS_CUSTOMER_INFO_LHDK.etl_timestamp
  is 'etl处理时间戳';

