create table RRP_MDL.TMP1_ADD_DG_006_HOUSE_LAND
(
  dubil_id    VARCHAR2(60),
  hxb_cfm_val NUMBER
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.TMP1_ADD_DG_006_HOUSE_LAND
  is '补录表-对公-房地产小基表';
comment on column RRP_MDL.TMP1_ADD_DG_006_HOUSE_LAND.dubil_id
  is '借据编号';
comment on column RRP_MDL.TMP1_ADD_DG_006_HOUSE_LAND.hxb_cfm_val
  is '我行确认价值';

