create table RRP_MDL.O_IOL_ICMS_BP_EXTEND_D
(
  serialno               VARCHAR2(64),
  billtype               VARCHAR2(16),
  careflag               VARCHAR2(1),
  paybankname            VARCHAR2(100),
  keyno                  VARCHAR2(40),
  tradesum1              NUMBER(24,6),
  chaggeaddress          VARCHAR2(200),
  tradesum2              NUMBER(24,6),
  resumeinttype          VARCHAR2(18),
  linkname               VARCHAR2(10),
  aboutbankname          VARCHAR2(100),
  bailpdrifm             VARCHAR2(1),
  bfintg                 VARCHAR2(1),
  accountopenbankname    VARCHAR2(80),
  bailmaturity           VARCHAR2(10),
  capitalreturnflag      VARCHAR2(1),
  migtflag               VARCHAR2(80),
  fbsnumber              VARCHAR2(50),
  assureorgid            VARCHAR2(64),
  invoicenumber          VARCHAR2(50),
  tradetype1             VARCHAR2(18),
  bailexchangestate      VARCHAR2(2),
  cdexchangedate         VARCHAR2(10),
  acptdate               VARCHAR2(10),
  loantype               VARCHAR2(18),
  czflag                 VARCHAR2(1),
  paymode                VARCHAR2(10),
  acceptorname           VARCHAR2(180),
  othertxbalance         NUMBER(24,6),
  accountnocustomer      VARCHAR2(80),
  tradedate1             VARCHAR2(20),
  acceptorbankname       VARCHAR2(180),
  compoundintratio       NUMBER(15,8),
  textno                 VARCHAR2(60),
  instrt                 NUMBER(11,7),
  tradecurrecy2          VARCHAR2(18),
  repaymentplanflag      VARCHAR2(1),
  chargephone            VARCHAR2(40),
  tradetermmonth2        NUMBER(22),
  ratestartmode          VARCHAR2(1),
  autocontrolflag        VARCHAR2(1),
  loantermthing          VARCHAR2(2),
  bailfxfltp             VARCHAR2(1),
  gatheringname          VARCHAR2(200),
  principalaccountno     VARCHAR2(50),
  openbankname           VARCHAR2(80),
  aboutbankname2         VARCHAR2(150),
  preinttype             VARCHAR2(18),
  loantermcontrolflag    VARCHAR2(1),
  acceptancebank         VARCHAR2(200),
  tradedate2             VARCHAR2(20),
  otherdraweracctno      VARCHAR2(40),
  principalsubaccountno  VARCHAR2(5),
  continuepayflag        VARCHAR2(1),
  billno                 VARCHAR2(32),
  approveorgid           VARCHAR2(32),
  clientaccountno        VARCHAR2(40),
  repayexchangestate     VARCHAR2(2),
  chargename             VARCHAR2(40),
  commercetype           VARCHAR2(3),
  tradetermmonth1        NUMBER(22),
  dprinpaymethod         VARCHAR2(18),
  lprtype                VARCHAR2(10),
  loanaccountnoorgname   VARCHAR2(80),
  isrz                   VARCHAR2(2),
  period                 NUMBER(10),
  approveuserid          VARCHAR2(32),
  traderate1             NUMBER(10,6),
  repurchaseflag         VARCHAR2(1),
  deposittermtype        VARCHAR2(1),
  linkphone              VARCHAR2(40),
  termtype               VARCHAR2(5),
  loanaccountnocustomer  VARCHAR2(80),
  pdgpaypercent2         NUMBER(6,2),
  bailinterestrate       NUMBER(24,6),
  cdexchangeno           VARCHAR2(32),
  businesssubtype        VARCHAR2(18),
  tradeserialno1         VARCHAR2(40),
  txregister             VARCHAR2(2),
  amlresult              VARCHAR2(1),
  compoundintfloatvalue  NUMBER(12,2),
  paysum                 NUMBER(24,6),
  name1                  VARCHAR2(100),
  fundsource             VARCHAR2(4),
  stopintflag            VARCHAR2(1),
  lnbal                  NUMBER(18,2),
  acceptorbankno         VARCHAR2(12),
  confirmingbank         VARCHAR2(200),
  chargefax              VARCHAR2(40),
  pdgsum2                NUMBER(24,6),
  depositbaserate        NUMBER(15,8),
  lcsum                  NUMBER(24,6),
  traderate2             NUMBER(10,6),
  tradecurrecy1          VARCHAR2(18),
  isfinanceguarantee     VARCHAR2(1),
  putoutno               VARCHAR2(40),
  bailpdrifd             VARCHAR2(3),
  depositterm            NUMBER(10),
  billclass              VARCHAR2(16),
  tradesum3              NUMBER(24,6),
  tradecurrecy3          VARCHAR2(18),
  queryabnormitything    VARCHAR2(2),
  creditaggreement       VARCHAR2(32),
  exchangetype           VARCHAR2(18),
  bailterm               VARCHAR2(4),
  bailpdrifv             NUMBER(11,7),
  interestreturnflag     VARCHAR2(1),
  compoundintflag        VARCHAR2(1),
  chargepost             VARCHAR2(100),
  isbankaccount          VARCHAR2(1),
  fixcyc                 NUMBER(22),
  ordinaryormonthly      VARCHAR2(18),
  unpaidbankname         VARCHAR2(200),
  approvedate            VARCHAR2(10),
  linkemail              VARCHAR2(40),
  discountsum            NUMBER(24,6),
  loanaccountno2         VARCHAR2(64),
  abnormitything         VARCHAR2(1000),
  tradeserialno2         VARCHAR2(40),
  bailinterestmethod     VARCHAR2(10),
  trantp                 VARCHAR2(2),
  poolfinancingflag      VARCHAR2(1),
  isbelongterm           VARCHAR2(2),
  contractsignfee        NUMBER(24,6),
  aboutbankid            VARCHAR2(64),
  isfixedrate            VARCHAR2(10),
  opencustomer           VARCHAR2(200),
  sellstatus             VARCHAR2(10),
  otherreceivedbankno    VARCHAR2(14),
  otherreceivedname      VARCHAR2(32),
  otherreceivedaccname   VARCHAR2(128),
  otherreceivedbankname  VARCHAR2(128),
  creditbeneficiary      VARCHAR2(200),
  actualloanaccountno    VARCHAR2(64),
  replaceolddept         VARCHAR2(1),
  isproxydp              VARCHAR2(4),
  sqdkze                 NUMBER(18,2),
  socialcreditcode       VARCHAR2(100),
  buychannel             VARCHAR2(4),
  islinkoutpay           VARCHAR2(4),
  post                   VARCHAR2(256),
  payinterestcustomer    VARCHAR2(10),
  purchasercustflag      VARCHAR2(10),
  othercustomerid        VARCHAR2(64),
  othercustomername      VARCHAR2(200),
  finalmerger            VARCHAR2(10),
  lcsumrate              NUMBER(15,8),
  linkchargeintflag      VARCHAR2(10),
  isactualddamtflag      VARCHAR2(2),
  maxpdrifv              NUMBER(11,7),
  ismergeentrpayment     VARCHAR2(10),
  ownfunds               NUMBER(24,6),
  ownfundsacctno         VARCHAR2(64),
  ownfundsacctname       VARCHAR2(64),
  ownfundsacctccy        VARCHAR2(10),
  arrivalnumbers         VARCHAR2(32),
  claimamount            NUMBER(24,6),
  businessamount         NUMBER(24,6),
  marketflows            VARCHAR2(6),
  servicecontent         VARCHAR2(600),
  scanstatus             VARCHAR2(10),
  priceorderno           VARCHAR2(128),
  priceapprovestatus     VARCHAR2(10),
  priceenddate           VARCHAR2(10),
  pledgetype             VARCHAR2(10),
  submitputoutcentertime DATE,
  iscentralizedaccount   VARCHAR2(5),
  issuedbusinessno       VARCHAR2(100),
  bhstartdate            DATE,
  bhmaturity             DATE,
  guaranteebusinessno    VARCHAR2(100),
  guaranteesum           NUMBER(24,6),
  issuedate              DATE,
  guaranteeputoutstatus  VARCHAR2(4),
  isreplenishment        VARCHAR2(10),
  scanuserid             VARCHAR2(8),
  scanusername           VARCHAR2(200),
  bizuniqueno            VARCHAR2(200),
  isxdapprove            VARCHAR2(2),
  isignoreresult         VARCHAR2(2),
  start_dt               DATE,
  end_dt                 DATE,
  id_mark                VARCHAR2(10),
  etl_timestamp          TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_BP_EXTEND_D
  is '对公传统信贷业务出账附表';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.serialno
  is '出账流水号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.billtype
  is '票据类型';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.careflag
  is '是否托管';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.paybankname
  is '代付行';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.keyno
  is '票据唯一标识号';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.tradesum1
  is '贸易融资相关金额1';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.chaggeaddress
  is '地址（福费廷用）';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.tradesum2
  is '贸易融资相关金额2';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.resumeinttype
  is '计复息标志';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.linkname
  is '联系人（福费廷用）';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.aboutbankname
  is '受益人、收款人开户行行名';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.bailpdrifm
  is '保证金利率浮动方式';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.bfintg
  is '是否预收息or先付利息摊销标志';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.accountopenbankname
  is '结算帐号开户行名称';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.bailmaturity
  is '保证金到期日';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.capitalreturnflag
  is '本金自动归还标志';
comment on column RRP_MDL.O_IOL_ICMS_BP_EXTEND_D.migtflag
  is '迁移标志：crs rcr ilc upl';
