create table RRP_MDL.O_IML_REF_POSTN_PARA
(
  etl_dt         DATE,
  post_id        VARCHAR2(250),
  org_id         VARCHAR2(60),
  post_name      VARCHAR2(150),
  base_post_flg  VARCHAR2(10),
  strip_line_id  VARCHAR2(60),
  order_id       VARCHAR2(60),
  type_cd        VARCHAR2(10),
  status_cd      VARCHAR2(10),
  create_dt      DATE,
  update_dt      DATE,
  id_mark        VARCHAR2(10),
  job_cd         VARCHAR2(10),
  src_table_name VARCHAR2(200)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_REF_POSTN_PARA
  is '职位参数';
comment on column RRP_MDL.O_IML_REF_POSTN_PARA.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_IML_REF_POSTN_PARA.post_id
  is '岗位编号';
comment on column RRP_MDL.O_IML_REF_POSTN_PARA.org_id
  is '机构编号';
comment on column RRP_MDL.O_IML_REF_POSTN_PARA.post_name
  is '岗位名称';
comment on column RRP_MDL.O_IML_REF_POSTN_PARA.base_post_flg
  is '基准岗位标志';
comment on column RRP_MDL.O_IML_REF_POSTN_PARA.strip_line_id
  is '条线编号';
comment on column RRP_MDL.O_IML_REF_POSTN_PARA.order_id
  is '序列编号';
comment on column RRP_MDL.O_IML_REF_POSTN_PARA.type_cd
  is '类型代码';
comment on column RRP_MDL.O_IML_REF_POSTN_PARA.status_cd
  is '状态代码';
comment on column RRP_MDL.O_IML_REF_POSTN_PARA.create_dt
  is '创建日期';
comment on column RRP_MDL.O_IML_REF_POSTN_PARA.update_dt
  is '更新日期';
comment on column RRP_MDL.O_IML_REF_POSTN_PARA.id_mark
  is '删除标识';
comment on column RRP_MDL.O_IML_REF_POSTN_PARA.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_REF_POSTN_PARA.src_table_name
  is '源表名称';

