create table RRP_MDL.O_IOL_NHRS_OM_POST
(
  abortdate      VARCHAR2(15),
  builddate      VARCHAR2(15),
  creationtime   VARCHAR2(29),
  creator        VARCHAR2(30),
  dataoriginflag NUMBER(38),
  dr             NUMBER(10),
  employment     VARCHAR2(30),
  enablestate    NUMBER(38),
  innercode      VARCHAR2(300),
  isabort        VARCHAR2(2),
  isdeptrespon   VARCHAR2(2),
  junior         VARCHAR2(4000),
  modifiedtime   VARCHAR2(29),
  modifier       VARCHAR2(30),
  pk_dept        VARCHAR2(30),
  pk_group       VARCHAR2(30),
  pk_job         VARCHAR2(30),
  pk_org         VARCHAR2(30),
  pk_post        VARCHAR2(30),
  pk_postseries  VARCHAR2(30),
  postcode       VARCHAR2(60),
  postname       VARCHAR2(450),
  postname2      VARCHAR2(450),
  postname3      VARCHAR2(450),
  postname4      VARCHAR2(450),
  postname5      VARCHAR2(450),
  postname6      VARCHAR2(450),
  reqedu         VARCHAR2(450),
  reqexp         VARCHAR2(450),
  reqother       VARCHAR2(2304),
  reqpro         VARCHAR2(450),
  reqsex         VARCHAR2(450),
  reqworktime    VARCHAR2(450),
  reqyold        VARCHAR2(450),
  seq            VARCHAR2(75),
  suporior       VARCHAR2(30),
  ts             VARCHAR2(29),
  worksumm       VARCHAR2(1536),
  worktype       VARCHAR2(30),
  hrcanceldate   VARCHAR2(15),
  hrcanceled     VARCHAR2(2),
  iskeypost      VARCHAR2(2),
  isstd          VARCHAR2(2),
  pk_hrorg       VARCHAR2(30),
  pk_poststd     VARCHAR2(30),
  sealflag       VARCHAR2(2),
  glbdef1        NUMBER(22),
  glbdef2        NUMBER(22),
  start_dt       DATE,
  end_dt         DATE,
  id_mark        VARCHAR2(10),
  etl_timestamp  TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_NHRS_OM_POST
  is '岗位表';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.builddate
  is '成立时间';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.creationtime
  is '创建时间';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.creator
  is '创建人';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.dataoriginflag
  is '数据来源';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.dr
  is '删除标志';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.enablestate
  is '启用状态';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.innercode
  is '内部编码';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.modifiedtime
  is '最后修改时间';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.modifier
  is '修改人员';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.pk_dept
  is '部门主键';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.pk_group
  is '集团';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.pk_job
  is '职务';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.pk_org
  is '组织';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.pk_post
  is '岗位';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.pk_postseries
  is '岗位序列';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.postcode
  is '邮政编码';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.postname
  is '岗位名称';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.seq
  is '内部编码序号';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.ts
  is '时间戳';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.worktype
  is '委托人ID';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.hrcanceled
  is 'HR撤销标志';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.pk_hrorg
  is '人力资源组织';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.glbdef1
  is '备用GLBDEF1';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.glbdef2
  is '出国（境）事由';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_NHRS_OM_POST.etl_timestamp
  is 'ETL处理时间戳';

