create table RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B
(
  evt_id                  VARCHAR2(250),
  lp_id                   VARCHAR2(60),
  amort_flow_num          VARCHAR2(100),
  tran_org_id             VARCHAR2(100),
  curr_cd                 VARCHAR2(30),
  charge_dt               DATE,
  charge_flow_num         VARCHAR2(100),
  charge_proj_cd          VARCHAR2(30),
  comm_fee_enter_acct_num VARCHAR2(60),
  bus_id                  VARCHAR2(100),
  amort_start_dt          DATE,
  amort_closing_dt        DATE,
  charge_amt              NUMBER(30,6),
  amorted_amt             NUMBER(30,6),
  amortzed_amt            NUMBER(30,6),
  amorted_days            NUMBER(10),
  amort_flg               VARCHAR2(30),
  charge_bus_kind_cd      VARCHAR2(30),
  init_bus_id             VARCHAR2(100),
  etl_dt                  DATE,
  src_table_name          VARCHAR2(100),
  job_cd                  VARCHAR2(10),
  etl_timestamp           TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B
  is '手续费摊销登记簿';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.amort_flow_num
  is '摊销流水号';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.tran_org_id
  is '交易机构编号';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.charge_dt
  is '收费日期';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.charge_flow_num
  is '收费流水号';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.charge_proj_cd
  is '收费项目代码';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.comm_fee_enter_acct_num
  is '手续费入账账号';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.bus_id
  is '业务编号';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.amort_start_dt
  is '摊销开始日期';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.amort_closing_dt
  is '摊销截止日期';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.charge_amt
  is '收费金额';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.amorted_amt
  is '已摊销金额';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.amortzed_amt
  is '待摊销金额';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.amorted_days
  is '已摊销天数';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.amort_flg
  is '摊销标志';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.charge_bus_kind_cd
  is '收费业务种类代码';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.init_bus_id
  is '原业务编号';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_COMM_FEE_AMORT_RGST_B.etl_timestamp
  is 'etl处理时间戳';

