create table RRP_MDL.M_MRPT_DEP_ACCT_TRAN_DTL
(
  data_dt                      VARCHAR2(10),
  etl_dt                       DATE,
  lp_id                        VARCHAR2(60),
  tran_flow_num                VARCHAR2(60),
  tran_dt                      DATE,
  tran_timestamp               TIMESTAMP(6),
  acct_bill_flow_num           VARCHAR2(60),
  ova_flow_num                 VARCHAR2(60),
  tran_flg_num                 VARCHAR2(200),
  acct_org_id                  VARCHAR2(60),
  dep_sub_acct_id              VARCHAR2(60),
  cust_acct_id                 VARCHAR2(100),
  sub_acct_id                  VARCHAR2(60),
  old_acct_id                  VARCHAR2(60),
  old_sub_acct_id              VARCHAR2(10),
  cust_id                      VARCHAR2(60),
  cust_name                    VARCHAR2(500),
  cust_type_cd                 VARCHAR2(10),
  tran_kind_cd                 VARCHAR2(20),
  elec_tran_kind_cd            VARCHAR2(20),
  tran_status_cd               VARCHAR2(20),
  debit_crdt_dir_cd            VARCHAR2(10),
  cash_proj_cd                 VARCHAR2(10),
  tran_vouch_id                VARCHAR2(60),
  vouch_kind_cd                VARCHAR2(10),
  memo_cd                      VARCHAR2(10),
  memo_cd_descb                VARCHAR2(500),
  chn_cd                       VARCHAR2(10),
  cntpty_acct_id               VARCHAR2(100),
  cntpty_sub_acct_id           VARCHAR2(60),
  cntpty_acct_name             VARCHAR2(250),
  cntpty_open_bank_id          VARCHAR2(60),
  cntpty_acct_open_bank_cd     VARCHAR2(60),
  cntpty_open_bank_name        VARCHAR2(250),
  real_cntpty_acct_id          VARCHAR2(60),
  real_cntpty_acct_name        VARCHAR2(500),
  real_cntpty_fin_inst_cd      VARCHAR2(60),
  real_cntpty_fin_inst_name    VARCHAR2(500),
  tran_org_id                  VARCHAR2(60),
  tran_curr_cd                 VARCHAR2(10),
  tran_amt                     NUMBER(30,2),
  tran_bal                     NUMBER(30,2),
  tran_teller_id               VARCHAR2(60),
  check_teller_id              VARCHAR2(60),
  auth_teller_id               VARCHAR2(60),
  entry_teller_id              VARCHAR2(60),
  erase_acct_flg               VARCHAR2(10),
  revs_flg                     VARCHAR2(10),
  cash_trans_flg               VARCHAR2(10),
  unexp_draw_flg               VARCHAR2(10),
  beps_unpasew_flg             VARCHAR2(10),
  bal_chk_flg                  VARCHAR2(10),
  termn_id                     VARCHAR2(60),
  tran_cd                      VARCHAR2(20),
  tran_descb                   VARCHAR2(100),
  rece_type_cd                 VARCHAR2(10),
  tran_name                    VARCHAR2(100),
  prpery_sys_code              VARCHAR2(200),
  rece_id                      VARCHAR2(60),
  rece_descb_info              VARCHAR2(4000),
  agent_cust_id                VARCHAR2(60),
  agent_name                   VARCHAR2(400),
  agent_cert_type_cd           VARCHAR2(20),
  agent_cert_no                VARCHAR2(200),
  agent_gender_cd              VARCHAR2(10),
  agent_nation_cd              VARCHAR2(10),
  agent_cert_start_dt          DATE,
  agent_cert_exp_dt            DATE,
  agent_phone                  VARCHAR2(60),
  agent_licen_issue_autho_site VARCHAR2(500),
