create table RRP_MDL.M_ADD_DG_004_GUARANTY
(
  data_date    VARCHAR2(10),
  acct_org_num VARCHAR2(20),
  ypwym        VARCHAR2(60),
  ypxjlwym     VARCHAR2(60),
  dyjjbh       VARCHAR2(60),
  khwym        VARCHAR2(20),
  khmc         VARCHAR2(100),
  yplb         VARCHAR2(50),
  sys_source   VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.M_ADD_DG_004_GUARANTY
  is '补录表-对公-担保基表';
comment on column RRP_MDL.M_ADD_DG_004_GUARANTY.data_date
  is '数据日期';
comment on column RRP_MDL.M_ADD_DG_004_GUARANTY.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.M_ADD_DG_004_GUARANTY.ypwym
  is '押品唯一码';
comment on column RRP_MDL.M_ADD_DG_004_GUARANTY.ypxjlwym
  is '押品现金流唯一码';
comment on column RRP_MDL.M_ADD_DG_004_GUARANTY.dyjjbh
  is '对应借据编号';
comment on column RRP_MDL.M_ADD_DG_004_GUARANTY.khwym
  is '客户唯一码';
comment on column RRP_MDL.M_ADD_DG_004_GUARANTY.khmc
  is '客户名称';
comment on column RRP_MDL.M_ADD_DG_004_GUARANTY.yplb
  is '押品类别';
comment on column RRP_MDL.M_ADD_DG_004_GUARANTY.sys_source
  is '来源系统';

