create table RRP_MDL.TEMP_COLL_INFO_HAND
(
  data_dt     VARCHAR2(8),
  coll_id     VARCHAR2(200),
  cs_amt      NUMBER(30,2),
  col_type_id VARCHAR2(60),
  dubil_id    VARCHAR2(60)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.TEMP_COLL_INFO_HAND
  is '存款保险押品补录数据';
comment on column RRP_MDL.TEMP_COLL_INFO_HAND.data_dt
  is '数据日期';
comment on column RRP_MDL.TEMP_COLL_INFO_HAND.coll_id
  is '押品编号';
comment on column RRP_MDL.TEMP_COLL_INFO_HAND.cs_amt
  is '押品金额';
comment on column RRP_MDL.TEMP_COLL_INFO_HAND.col_type_id
  is '押品类型';
comment on column RRP_MDL.TEMP_COLL_INFO_HAND.dubil_id
  is '借据号';

