create table RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO
(
  etl_dt                      DATE,
  lp_id                       VARCHAR2(60),
  prod_id                     VARCHAR2(60),
  std_prod_id                 VARCHAR2(60),
  prod_cate_cd                VARCHAR2(60),
  prod_abbr                   VARCHAR2(250),
  prod_fname                  VARCHAR2(250),
  prft_mode_cd                VARCHAR2(60),
  coupon_breed_cd             VARCHAR2(60),
  fin_prod_id                 VARCHAR2(60),
  issue_price                 NUMBER(30,14),
  issue_size                  NUMBER(30,2),
  issue_curr_cd               VARCHAR2(60),
  overs_flg                   VARCHAR2(60),
  tran_site_cd                VARCHAR2(60),
  tran_caln_cd                VARCHAR2(60),
  issue_way_cd                VARCHAR2(60),
  csner_id                    VARCHAR2(60),
  trustee_id                  VARCHAR2(60),
  issuer_id                   VARCHAR2(60),
  mger_id                     VARCHAR2(60),
  finer_id                    VARCHAR2(60),
  issue_dt                    DATE,
  value_dt                    DATE,
  exp_dt                      DATE,
  prod_tenor                  NUMBER(10),
  actl_exp_dt                 DATE,
  subtn_flg                   VARCHAR2(60),
  subtn_claus                 VARCHAR2(1000),
  contn_weight_flg            VARCHAR2(60),
  brkevn_flg                  VARCHAR2(60),
  rgst_trust_org_cd           VARCHAR2(60),
  fin_inst_issue_flg          VARCHAR2(60),
  guartor_id                  VARCHAR2(60),
  purch_cfm_tenor             NUMBER(10),
  redem_cfm_tenor             NUMBER(10),
  sub_debt_flg                VARCHAR2(60),
  invest_char_type_cd         VARCHAR2(60),
  fac_val                     NUMBER(30,14),
  city_bond_flg               VARCHAR2(60),
  city_bond_lev_cd            VARCHAR2(60),
  asset_src_cd                VARCHAR2(60),
  distr_brch_id               VARCHAR2(100),
  clear_ped_cd                VARCHAR2(30),
  proj_dir_indus_categy_cd    VARCHAR2(60),
  proj_dir_indus_gen_cd       VARCHAR2(60),
  bank_int_prod_level2_cls_cd VARCHAR2(60),
  bank_int_prod_level3_cls_cd VARCHAR2(60),
  bank_int_prod_level4_cls_cd VARCHAR2(60),
  bank_int_prod_level5_cls_cd VARCHAR2(60),
  actl_crdt_main_id           VARCHAR2(500),
  ped_days                    VARCHAR2(60),
  am_plan_type_cd             VARCHAR2(60),
  int_rat_adj_way_cd          VARCHAR2(60),
  prod_bal                    NUMBER(30,2),
  prod_nv                     NUMBER(30,14),
  job_cd                      VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO
  is '资管投资标的产品信息';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.prod_id
  is '产品编号';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.prod_cate_cd
  is '产品类别代码';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.prod_abbr
  is '产品简称';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.prod_fname
  is '产品全称';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.prft_mode_cd
  is '收益模式代码';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.coupon_breed_cd
  is '息票品种代码';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.fin_prod_id
  is '金融产品编号';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.issue_price
  is '发行价格';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.issue_size
  is '发行规模';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.issue_curr_cd
  is '发行币种代码';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.overs_flg
  is '境外标志';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.tran_site_cd
  is '交易场所代码';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.tran_caln_cd
  is '交易日历代码';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.issue_way_cd
  is '发行模式代码';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.csner_id
  is '委托人编号';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.trustee_id
  is '托管人编号';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.issuer_id
  is '发行人编号';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.mger_id
  is '管理人编号';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.finer_id
  is '融资人编号';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.issue_dt
  is '出票日期';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.value_dt
  is '起息日期';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.exp_dt
  is '到期日期';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.prod_tenor
  is '产品期限';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.actl_exp_dt
  is '实际到期日期';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.subtn_flg
  is '永续标志';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.subtn_claus
  is '永续条款';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.contn_weight_flg
  is '含权标志';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.brkevn_flg
  is '保本标志';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.rgst_trust_org_cd
  is '登记托管机构代码';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.fin_inst_issue_flg
  is '金融机构发行标志';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.guartor_id
  is '担保人编号';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.purch_cfm_tenor
  is '申购确认期限';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.redem_cfm_tenor
  is '赎回确认期限';
comment on column RRP_MDL.O_ICL_CMM_AM_INVEST_UNDERLY_PROD_INFO.sub_debt_flg
  is '次级债标志';
