create table RRP_MDL.DIIS_POAD11
(
  rid         VARCHAR2(100) not null,
  cust_seq    NUMBER(15),
  code        VARCHAR2(100),
  name        VARCHAR2(400),
  type        VARCHAR2(4),
  pro_amt     NUMBER(30,2),
  pro_nw_amt  NUMBER(30,2),
  data_dt     VARCHAR2(20) not null,
  org_no      VARCHAR2(40),
  curr_cd     VARCHAR2(6) default 'CNY',
  dept_no     VARCHAR2(60),
  issued_no   VARCHAR2(40),
  rpt_org_no  VARCHAR2(40),
  data_ources VARCHAR2(4),
  data_modify VARCHAR2(4),
  acct_seq    VARCHAR2(30),
  ass_type    VARCHAR2(40),
  ass_no      VARCHAR2(400),
  cs_amt      NUMBER(30,2),
  cs_amt_tot  NUMBER(30,2),
  note        VARCHAR2(600),
  is_seq      VARCHAR2(2),
  subj_id     VARCHAR2(60)
)
partition by list (DATA_DT)
(
  partition PARTITION_19000101 values ('1900-01-01')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220331 values ('2022-03-31')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220630 values ('2022-06-30')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.DIIS_POAD11
  is '理财资金投向－存续';
comment on column RRP_MDL.DIIS_POAD11.rid
  is '数据主键';
comment on column RRP_MDL.DIIS_POAD11.cust_seq
  is '资产序号';
comment on column RRP_MDL.DIIS_POAD11.code
  is '资产编码（或合同号）';
comment on column RRP_MDL.DIIS_POAD11.name
  is '资产名称';
comment on column RRP_MDL.DIIS_POAD11.type
  is '资产类型';
comment on column RRP_MDL.DIIS_POAD11.pro_amt
  is '资产原值';
comment on column RRP_MDL.DIIS_POAD11.pro_nw_amt
  is '资产净值（或资产估值）';
comment on column RRP_MDL.DIIS_POAD11.data_dt
  is '数据日期';
comment on column RRP_MDL.DIIS_POAD11.org_no
  is '机构编号';
comment on column RRP_MDL.DIIS_POAD11.curr_cd
  is '币种';
comment on column RRP_MDL.DIIS_POAD11.dept_no
  is '条线';
comment on column RRP_MDL.DIIS_POAD11.issued_no
  is '填报机构';
comment on column RRP_MDL.DIIS_POAD11.rpt_org_no
  is '报送机构号';
comment on column RRP_MDL.DIIS_POAD11.data_ources
  is '数据来源';
comment on column RRP_MDL.DIIS_POAD11.data_modify
  is '数据修改';
comment on column RRP_MDL.DIIS_POAD11.acct_seq
  is '序号';
comment on column RRP_MDL.DIIS_POAD11.ass_type
  is '抵质押物类型';
comment on column RRP_MDL.DIIS_POAD11.ass_no
  is '抵质押物账号（抵质押合同号）';
comment on column RRP_MDL.DIIS_POAD11.cs_amt
  is '抵质押物金额（估值）';
comment on column RRP_MDL.DIIS_POAD11.cs_amt_tot
  is '抵质押物金额（估值）小计';
comment on column RRP_MDL.DIIS_POAD11.note
  is '备注';
comment on column RRP_MDL.DIIS_POAD11.is_seq
  is '是否合计项';
comment on column RRP_MDL.DIIS_POAD11.subj_id
  is '科目编号';
alter table RRP_MDL.DIIS_POAD11
  add primary key (DATA_DT, RID)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

