create table RRP_MDL.TMP_ADD_DG_001_CUST
(
  data_date          VARCHAR2(10),
  acct_org_num       VARCHAR2(20),
  khwym              VARCHAR2(45),
  khmc               VARCHAR2(150),
  zjlx               VARCHAR2(150),
  zjhm               VARCHAR2(150),
  sfgtqy             VARCHAR2(15),
  bxcdjmfylb         VARCHAR2(150),
  bnljcdhjmdxdxgfyje NUMBER(20,6),
  sys_source         VARCHAR2(150)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.TMP_ADD_DG_001_CUST
  is '临时表-对公-客户基表';
comment on column RRP_MDL.TMP_ADD_DG_001_CUST.data_date
  is '数据日期';
comment on column RRP_MDL.TMP_ADD_DG_001_CUST.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.TMP_ADD_DG_001_CUST.khwym
  is '客户唯一码';
comment on column RRP_MDL.TMP_ADD_DG_001_CUST.khmc
  is '客户名称';
comment on column RRP_MDL.TMP_ADD_DG_001_CUST.zjlx
  is '证件类型';
comment on column RRP_MDL.TMP_ADD_DG_001_CUST.zjhm
  is '证件号码';
comment on column RRP_MDL.TMP_ADD_DG_001_CUST.sfgtqy
  is '是否关停企业';
comment on column RRP_MDL.TMP_ADD_DG_001_CUST.bxcdjmfylb
  is '本行承担/减免费用类別';
comment on column RRP_MDL.TMP_ADD_DG_001_CUST.bnljcdhjmdxdxgfyje
  is '本年累计承担或减免的信贷相关费用金额（元）';
comment on column RRP_MDL.TMP_ADD_DG_001_CUST.sys_source
  is '来源系统';

