create table RRP_MDL.O_IOL_FTPS_RPT_RST_FTP261
(
  acct_no                       VARCHAR2(60),
  s_acct_no                     VARCHAR2(60),
  t_acct_no                     VARCHAR2(60),
  data_dt                       DATE,
  share_percent                 NUMBER(24,6),
  price_unit_cd                 VARCHAR2(30),
  prod_cd                       VARCHAR2(20),
  core_prod_cd                  VARCHAR2(20),
  credit_prod_cd                VARCHAR2(20),
  industry_cd                   VARCHAR2(10),
  subject_cd                    VARCHAR2(20),
  currency_cd                   VARCHAR2(10),
  acct_org_cd                   VARCHAR2(20),
  assess_org_cd                 VARCHAR2(20),
  bond_categ_cd                 VARCHAR2(20),
  al_flag                       VARCHAR2(1),
  biz_flag                      VARCHAR2(1),
  biz_line_cd                   VARCHAR2(10),
  data_src                      VARCHAR2(20),
  channel_cd                    VARCHAR2(20),
  interest_adjust_type_cd       VARCHAR2(1),
  cust_id                       VARCHAR2(30),
  cust_name                     VARCHAR2(150),
  mgr_id                        VARCHAR2(30),
  mgr_name                      VARCHAR2(150),
  cust_size_cd                  VARCHAR2(20),
  cust_type_cd                  VARCHAR2(20),
  accrual_basis_cd              VARCHAR2(2),
  original_term                 NUMBER(5),
  original_term_mult            VARCHAR2(3),
  start_dt                      DATE,
  maturity_dt                   DATE,
  open_dt                       DATE,
  close_dt                      DATE,
  last_payment_dt               DATE,
  next_payment_dt               DATE,
  payment_type_cd               VARCHAR2(10),
  payment_freq                  NUMBER(5),
  payment_freq_mult             VARCHAR2(1),
  last_repricing_dt             DATE,
  next_repricing_dt             DATE,
  repricing_freq                NUMBER(5),
  repricing_freq_mult           VARCHAR2(1),
  overdue_flag                  VARCHAR2(10),
  position_inc_dt               DATE,
  agmt_deposit_flag             VARCHAR2(1),
  excess_reserce_flag           VARCHAR2(1),
  iflock_flag                   VARCHAR2(1),
  loan_class_cd                 VARCHAR2(10),
  cur_bal                       NUMBER(24,6),
  accbal_month                  NUMBER(24,6),
  accbal_quar                   NUMBER(24,6),
