create table RRP_MDL.O_IOL_NCBS_RB_ACCT_INT_DETAIL
(
  agg                        NUMBER(38,2),
  client_no                  VARCHAR2(16),
  int_type                   VARCHAR2(5),
  internal_key               NUMBER(15),
  agree_change_type          VARCHAR2(1),
  calc_by_int                VARCHAR2(1),
  company                    VARCHAR2(20),
  cycle_flag                 VARCHAR2(1),
  cycle_freq                 VARCHAR2(5),
  dac_value                  VARCHAR2(200),
  discnt_ui_flag             VARCHAR2(1),
  float_type                 VARCHAR2(20),
  follow_int_day_type        VARCHAR2(1),
  int_accrued_diff           NUMBER(15,10),
  int_appl_type              VARCHAR2(1),
  int_appl_type_prev         VARCHAR2(1),
  int_calc_bal               VARCHAR2(2),
  int_cap_flag               VARCHAR2(1),
  int_flag                   VARCHAR2(1),
  layer_agreement            VARCHAR2(5),
  month_basis                VARCHAR2(3),
  penalty_odi_rate_type      VARCHAR2(1),
  rate_change_ind            VARCHAR2(1),
  rate_effect_type           VARCHAR2(1),
  retry_flag                 VARCHAR2(1),
  roll_freq                  VARCHAR2(5),
  split_rate_flag            VARCHAR2(1),
  system_id                  VARCHAR2(20),
  tax_accrued_diff           NUMBER(15,10),
  tax_type                   VARCHAR2(2),
  year_basis                 VARCHAR2(3),
  int_class                  VARCHAR2(5),
  calc_begin_date            DATE,
  calc_end_date              DATE,
  last_accrual_date          DATE,
  last_change_date           DATE,
  last_cycle_date            DATE,
  last_cycle_date_pre        DATE,
  last_roll_date             DATE,
  last_true_cycle_date       DATE,
  next_accr_date             DATE,
  next_cycle_date            DATE,
  next_roll_date             DATE,
  settle_cycle_date          DATE,
  td_last_accr_date          DATE,
  tran_timestamp             VARCHAR2(26),
  accr_int_day               VARCHAR2(2),
  accr_period_freq           VARCHAR2(5),
  acct_fixed_rate            NUMBER(15,8),
  acct_fixed_tax_rate        NUMBER(15,8),
  acct_percent_rate          NUMBER(11,7),
  acct_percent_tax_rate      NUMBER(11,7),
  acct_spread_rate           NUMBER(15,8),
  acct_spread_tax_rate       NUMBER(15,8),
  actual_rate                NUMBER(15,8),
  agree_agg                  NUMBER(38,2),
  agree_fixed_rate           NUMBER(15,8),
  agree_int                  NUMBER(17,2),
  agree_percent_rate         NUMBER(11,7),
  agree_reduce_amt           NUMBER(17,2),
  agree_spread_rate          NUMBER(15,8),
  discnt_int                 NUMBER(17,2),
  discnt_int_prev            NUMBER(17,2),
  discnt_retain_int          NUMBER(17,2),
  float_rate                 NUMBER(15,8),
  follow_trace_natural_days  NUMBER(5),
  follow_trace_workday_days  NUMBER(5),
  int_accrued                NUMBER(17,2),
  int_accrued_calc_ctd       NUMBER(25,10),
  int_accrued_ctd            NUMBER(17,2),
  int_accrued_prev           NUMBER(17,2),
  int_accrued_t              NUMBER(17,2),
  int_adj                    NUMBER(17,2),
  int_adj_ctd                NUMBER(17,2),
  int_adj_prev               NUMBER(17,2),
  int_amt                    NUMBER(17,2),
  int_cap_amt                NUMBER(17,2),
  int_past_due               NUMBER(17,2),
  int_posted                 NUMBER(17,2),
  int_posted_ctd             NUMBER(17,2),
  int_rem_days               NUMBER(5),
