create table RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501
(
  inst_id           NUMBER(16),
  trade_id          VARCHAR2(30),
  inst_type         NUMBER,
  inst_grp_id       NUMBER(16),
  trd_type          VARCHAR2(10),
  set_type          VARCHAR2(20),
  theory_set_date   CHAR(10),
  real_set_date     CHAR(10),
  h_m_type          VARCHAR2(20),
  h_a_type          VARCHAR2(20),
  h_i_code          VARCHAR2(50),
  party_id          NUMBER,
  party_name        VARCHAR2(200),
  order_id          VARCHAR2(50),
  is_theory_payment CHAR(1),
  bj_market         VARCHAR2(20),
  bj_state          NUMBER,
  ext_ord_id        VARCHAR2(50),
  exe_market        VARCHAR2(30),
  create_time       CHAR(19),
  update_time       CHAR(23),
  update_user       VARCHAR2(100),
  account_time      CHAR(19),
  account_user      VARCHAR2(20),
  memo              VARCHAR2(500),
  update_user_id    VARCHAR2(30),
  cal_date          CHAR(10),
  ref_cash_inst_id  NUMBER(16),
  ref_secu_inst_id  NUMBER(16),
  inst_setgrp_id    NUMBER(16),
  state             NUMBER(16),
  operator_id       VARCHAR2(30),
  operator_name     VARCHAR2(100),
  print_times       NUMBER,
  due_order         CHAR(1),
  due_obj_key       NUMBER(16),
  generate_type     NUMBER,
  ref_inst_id       NUMBER(16),
  is_real_acctg     CHAR(1),
  etl_dt            DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501
  is '主指令表(视图)';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501.inst_id
  is '产品id-管控平台内部';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501.trade_id
  is '交易编号';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501.inst_type
  is '存储维度的指令类型';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501.inst_grp_id
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501.trd_type
  is '交易类型';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501.set_type
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501.theory_set_date
  is '理论清算日期';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501.real_set_date
  is '实际结算的日期';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501.h_m_type
  is '父金融工具市场类型 XSHG: 上交所 XSHE:深交所 X_CNFFEX;中金所 X_CNBD;银行间';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501.h_a_type
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501.h_i_code
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501.party_id
  is '当事人编号';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501.party_name
  is '员工名称';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501.order_id
  is '订单编号';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501.is_theory_payment
  is '是否需要理论核算 0:不需要 1：需要；默认为0；用于抹账的时候，退回到理论状态还是未核算状态';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501.bj_market
  is '薄记市场';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501.bj_state
  is '簿记状态 0:没有簿记';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_BAK_20230501.ext_ord_id
  is '外部成交编号，用于指令查询和中债指令匹配';
