create table RRP_MDL.T_COM_RRP_DIIS_DIIS_PDPD04
(
  rid          VARCHAR2(100) not null,
  cust_seq     NUMBER(15),
  name         VARCHAR2(400),
  cust_id      VARCHAR2(100),
  sex          VARCHAR2(4),
  nationality  VARCHAR2(6),
  occupation   VARCHAR2(100),
  dpst_tot_amt NUMBER(30,2),
  acct_seq     NUMBER(15),
  prod_type    VARCHAR2(4),
  acct_no      VARCHAR2(64),
  acct_type    VARCHAR2(40),
  dpst_sts     VARCHAR2(4),
  id_type      VARCHAR2(4),
  id_no        VARCHAR2(60),
  id_valid_dt  VARCHAR2(20),
  tel_no       VARCHAR2(60),
  addr         VARCHAR2(180),
  prin_amt     NUMBER(30,2),
  int_amt      NUMBER(30,2),
  tot_amt      NUMBER(30,2),
  note         VARCHAR2(600),
  data_dt      VARCHAR2(20) not null,
  org_no       VARCHAR2(40),
  curr_cd      VARCHAR2(6),
  dept_no      VARCHAR2(60),
  issued_no    VARCHAR2(40),
  rpt_org_no   VARCHAR2(40),
  data_ources  VARCHAR2(4),
  data_modify  VARCHAR2(4),
  is_seq       VARCHAR2(2),
  subj_id      VARCHAR2(60),
  indv_bus_flg VARCHAR2(2),
  web_bus_flg  VARCHAR2(10),
  dep_kind     VARCHAR2(200),
  base_cur     CHAR(3),
  dep_bal      NUMBER(30,2)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;

