create table RRP_MDL.S_LOAN_RL_EST
(
  data_dt               CHAR(8),
  lgl_rep_id            VARCHAR2(200),
  org_id                VARCHAR2(200),
  cur                   CHAR(3),
  loan_bal              NUMBER(30,2),
  int_adj               NUMBER(18,4),
  cust_id               VARCHAR2(200),
  corp_cust_typ         VARCHAR2(10),
  rl_est_loan_typ       VARCHAR2(10),
  afp_typ               VARCHAR2(10),
  lvl5_cl               VARCHAR2(15),
  extn_flg              CHAR(1),
  ovd_flg               CHAR(1),
  ovd_days              INTEGER,
  prin_ovd_amt          NUMBER(30,2),
  rate_typ              VARCHAR2(10),
  ocg_rate              NUMBER(18,4),
  act_rate              NUMBER(20,6),
  cptl_fnd              NUMBER(30,2),
  lpr                   NUMBER(20,6),
  ltv                   NUMBER(18,4),
  dsr                   NUMBER(18,4),
  hse_num               INTEGER,
  hse_bldg_area         NUMBER(30,2),
  opr_pty_loan_flg      CHAR(1),
  hse_pty_mtg_flg       CHAR(1),
  dsbr_amt              NUMBER(30,2),
  dsbr_dt               CHAR(8),
  ind_hse_loan_typ      VARCHAR2(10),
  scrtz_flg             CHAR(1),
  main_gua_mode         VARCHAR2(15),
  orig_exp_dt           CHAR(8),
  norm_repy_amt         NUMBER(30,2),
  part_adv_repy_amt     NUMBER(30,2),
  full_adv_repy_amt     NUMBER(30,2),
  scrtz_amt             NUMBER(30,2),
  loan_cncl_amt         NUMBER(30,2),
  mon_sold_ind_hse_loan NUMBER(30,2),
  trf_in_loan_flg       CHAR(1),
  dept_line             VARCHAR2(750),
  data_src              VARCHAR2(500),
  hse_typ               VARCHAR2(10),
  rcpt_id               VARCHAR2(200),
  loan_act_dstr_dt      CHAR(8),
  gua_mode              VARCHAR2(15),
  aldy_repy_term        INTEGER,
  aldy_have_hse_num     INTEGER,
  cptl_fnd_rate         NUMBER(30,2),
  prin_ovd_amt_s67      NUMBER(30,2),
  proj_tot_invest       NUMBER(30,2),
  bank_idnt_prc_val     NUMBER(30,2),
  mon_pty_chgs          NUMBER(30,2),
  house_first_pay_amt   NUMBER(30,6),
  house_tot_price       NUMBER(30,6),
  fixed_int_mark        VARCHAR2(15),
  prc_base_typ          VARCHAR2(10),
  house_lease_type      VARCHAR2(50),
  apply_sys             VARCHAR2(150),
  approve_amt           NUMBER(20,2),
  mtg_loan_flg          VARCHAR2(100),
  loan_appl_flow_num    VARCHAR2(100),
  approve_dt            VARCHAR2(8),
  term_acm_mon          NUMBER(30,2),
  renew_flg_wdq         VARCHAR2(150),
  sfmyfqkfxm            VARCHAR2(150),
  int_rat_flo_val       NUMBER(30,6)
)
