create table RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO
(
  seq                         NUMBER(28),
  ctime                       DATE,
  mtime                       DATE,
  rtime                       DATE,
  corp_nature                 VARCHAR2(900),
  org_cn_introduction         VARCHAR2(4000),
  domestic_listing_identifier VARCHAR2(3),
  currency_encode             VARCHAR2(180),
  accounting_firm_id          VARCHAR2(180),
  law_firm_id                 VARCHAR2(180),
  org_id                      VARCHAR2(33),
  org_name_cn                 VARCHAR2(1500),
  org_website                 VARCHAR2(3000),
  org_short_name_cn           VARCHAR2(1500),
  staff_num                   NUMBER(18),
  legal_representative        VARCHAR2(1500),
  reg_address_cn              VARCHAR2(3000),
  accounting_firm_name        VARCHAR2(900),
  law_firm_name               VARCHAR2(900),
  charged_accountant          VARCHAR2(1500),
  charged_lawyer              VARCHAR2(1500),
  district_encode             VARCHAR2(600),
  cn_regional_identifier      NUMBER(1),
  org_code                    VARCHAR2(1500),
  unified_social_credit_code  VARCHAR2(1500),
  office_address_cn           VARCHAR2(3000),
  postcode                    VARCHAR2(300),
  reg_asset                   NUMBER(22,6),
  currency_name               VARCHAR2(900),
  established_date            DATE,
  email                       VARCHAR2(1500),
  telephone                   VARCHAR2(1500),
  fax                         VARCHAR2(1500),
  main_operation_business     VARCHAR2(4000),
  operating_scope             VARCHAR2(4000),
  org_name_en                 VARCHAR2(4000),
  general_manager             VARCHAR2(1500),
  org_short_name_en           VARCHAR2(1500),
  corp_ed                     DATE,
  announcement_date           DATE,
  business_reg_num            VARCHAR2(1500),
  tax_reg_num                 VARCHAR2(1500),
  secretary                   VARCHAR2(1500),
  sec_representative          VARCHAR2(1500),
  org_type                    VARCHAR2(900),
  reg_address_en              VARCHAR2(4000),
  office_address_en           VARCHAR2(4000),
  board_manage_analysis       VARCHAR2(4000),
  establishment_history       VARCHAR2(4000),
  isvalid                     NUMBER(1),
  etl_dt                      DATE,
  etl_timestamp               TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO
  is '公司基本资料';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.seq
  is '记录唯一标识';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.ctime
  is '记录创建时间';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.mtime
  is '记录修改时间';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.rtime
  is '记录通讯到用户端时间';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.corp_nature
  is '企业性质';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.org_cn_introduction
  is '机构简介(中文)';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.domestic_listing_identifier
  is '境内上市标识.是否发行AB股，用于区分境内上市公司和非上市公司 0：否 1：是';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.currency_encode
  is '货币编码';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.accounting_firm_id
  is '会计师事务所id';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.law_firm_id
  is '律师事务所id';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.org_id
  is '机构id';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.org_name_cn
  is '机构名称(中文)';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.org_website
  is '机构网址';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.org_short_name_cn
  is '机构简称(中文)';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.staff_num
  is '员工人数';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.legal_representative
  is '法人代表';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.reg_address_cn
  is '注册地址(中文)';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.accounting_firm_name
  is '会计师事务所名称';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.law_firm_name
  is '律师事务所名称';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.charged_accountant
  is '经办会计师';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.charged_lawyer
  is '经办律师';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.district_encode
  is '地区编码';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.cn_regional_identifier
  is '中国地区标识';
comment on column RRP_MDL.O_IOL_UXDS_CORP_BASIC_INFO.org_code
  is '组织机构代码';
