create table RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO
(
  serialno             VARCHAR2(32),
  remake               VARCHAR2(200),
  cusname              VARCHAR2(80),
  grteac               VARCHAR2(40),
  pigeonholedate       DATE,
  pdrifv               NUMBER(11,7),
  inputorgid           VARCHAR2(40),
  cntrtp               VARCHAR2(1),
  exchangedate         DATE,
  otrvbldn             VARCHAR2(1),
  crcycd               VARCHAR2(3),
  otrvacno             VARCHAR2(40),
  fxfltp               VARCHAR2(1),
  approvestatus        VARCHAR2(18),
  hascancel            VARCHAR2(2),
  isopen               VARCHAR2(2),
  batchserialno        VARCHAR2(32),
  initexchangeserialno VARCHAR2(32),
  exchangetime         DATE,
  interestrate         NUMBER(24,6),
  bailsum              NUMBER(24,6),
  inputuserid          VARCHAR2(8),
  updateuserid         VARCHAR2(8),
  contractno           VARCHAR2(40),
  putoutno             VARCHAR2(40),
  matudt               DATE,
  subaccount           VARCHAR2(40),
  exchangeserialno     VARCHAR2(30),
  businesstype         VARCHAR2(40),
  otsusbtp             VARCHAR2(1),
  updateorgid          VARCHAR2(12),
  tranam               NUMBER(18,2),
  exchangestate        VARCHAR2(2),
  dataid               VARCHAR2(40),
  balance              NUMBER(24,6),
  inputdate            DATE,
  grtetp               VARCHAR2(1),
  putoutdate           DATE,
  pdrifd               VARCHAR2(3),
  isdiscountflag       VARCHAR2(10),
  migtflag             VARCHAR2(80),
  cusid                VARCHAR2(40),
  interestmethod       VARCHAR2(10),
  maturity             DATE,
  prcsna               VARCHAR2(50),
  acptno               VARCHAR2(40),
  opertp               VARCHAR2(1),
  termcd               VARCHAR2(3),
  otfrsptp             VARCHAR2(1),
  otfzremk             VARCHAR2(100),
  initexchangedate     DATE,
  businesssum          NUMBER(24,6),
  otrvacna             VARCHAR2(80),
  updatedate           DATE,
  acctno               VARCHAR2(40),
  otfrozsq             VARCHAR2(20),
  pdrifm               VARCHAR2(1),
  inputtype            VARCHAR2(20),
  bailinterestmethod   VARCHAR2(12),
  deposittermtype      VARCHAR2(5),
  depositterm          NUMBER(22),
  bailinterestrate     NUMBER(24,6),
  depositbaserate      NUMBER(24,6),
  bailterm             VARCHAR2(4),
  start_dt             DATE,
  end_dt               DATE,
  id_mark              VARCHAR2(10),
  etl_timestamp        TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO
  is '存款业务整合表';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.serialno
  is '流程对象流水号';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.remake
  is '追加说明';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.cusname
  is '客户名称';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.grteac
  is '保证金帐号';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.pigeonholedate
  is '归档日';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.pdrifv
  is '保证金浮动值';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.cntrtp
  is '合同类型';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.exchangedate
  is '交易日期';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.otrvbldn
  is '表外记账方向';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.crcycd
  is '币种';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.otrvacno
  is '表外账号';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.fxfltp
  is '保证金利率类型';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.approvestatus
  is '审批状态';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.hascancel
  is '是否已撤销y是n否默认可以为空';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.isopen
  is '是否释放敞口';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.batchserialno
  is '批次流水';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.initexchangeserialno
  is '原交易流水号';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.exchangetime
  is '交易日期';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.interestrate
  is '保证金协议利率';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.bailsum
  is '保证金金额';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.updateuserid
  is '更新人';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.contractno
  is '交易合同编号';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.putoutno
  is '出账流水号';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.matudt
  is '到期日';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.subaccount
  is '子户号';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.exchangeserialno
  is '交易流水号';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.businesstype
  is '转出业务类型';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.otsusbtp
  is '冻结止付方式';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.updateorgid
  is '更新机构';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.tranam
  is '交易金额';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.exchangestate
  is '交易状态';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.dataid
  is '唯一标识若为票据系统签发的承兑，则上送票据系统交易唯一标识 若为核心系统签发的承兑，则上送承兑协议号 若为保函，则上送保函合同号';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.balance
  is '余额';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.grtetp
  is '保证金类型/备款类型1--关联合同号 2--关联票据号 (保函与票据系统不用上送，默认为1)';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.putoutdate
  is '发放日期';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.pdrifd
  is '保证金利率浮动类型';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.isdiscountflag
  is '是否当前借款人';
comment on column RRP_MDL.O_IOL_ICMS_DEPOSIT_APPLY_INFO.migtflag
  is '迁移标志：crsrcrilcupl';
