create table RRP_MDL.B_LOAN_IN_DUBILL_INFO_TEMP00
(
  cust_id          VARCHAR2(200),
  rcpt_id          VARCHAR2(200),
  loan_act_dstr_dt CHAR(8)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.B_LOAN_IN_DUBILL_INFO_TEMP00
  is '客户首笔放款借据';
comment on column RRP_MDL.B_LOAN_IN_DUBILL_INFO_TEMP00.cust_id
  is '客户号';
comment on column RRP_MDL.B_LOAN_IN_DUBILL_INFO_TEMP00.rcpt_id
  is '借据号';
comment on column RRP_MDL.B_LOAN_IN_DUBILL_INFO_TEMP00.loan_act_dstr_dt
  is '放款日期';

