create table RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN
(
  evt_id                   VARCHAR2(250),
  lp_id                    VARCHAR2(100),
  on_acct_seq_num          VARCHAR2(60),
  on_acct_sub_acct_num     VARCHAR2(60),
  curr_cd                  VARCHAR2(30),
  cust_acct_num            VARCHAR2(60),
  cust_type_cd             VARCHAR2(30),
  cust_id                  VARCHAR2(100),
  cust_name                VARCHAR2(500),
  cert_no                  VARCHAR2(60),
  cert_type_cd             VARCHAR2(30),
  appl_cust_id             VARCHAR2(100),
  debit_crdt_flg           VARCHAR2(10),
  on_acct_tot              NUMBER(30,2),
  on_acct_amt              NUMBER(30,2),
  on_acct_bal              NUMBER(30,2),
  on_acct_exp_dt           DATE,
  cap_src_cd               VARCHAR2(30),
  tran_ref_no              VARCHAR2(60),
  tran_dt                  DATE,
  tran_tm                  DATE,
  tran_status_cd           VARCHAR2(30),
  cntpty_acct_name         VARCHAR2(500),
  cntpty_acct_id           VARCHAR2(100),
  cntpty_open_acct_org_id  VARCHAR2(100),
  cntpty_acct_bank_int_flg VARCHAR2(10),
  tran_teller_id           VARCHAR2(100),
  tran_org_id              VARCHAR2(100),
  tran_memo_descb          VARCHAR2(500),
  stl_acct_name            VARCHAR2(500),
  stl_acct_id              VARCHAR2(100),
  gold_bus_id              VARCHAR2(100),
  auth_teller_id           VARCHAR2(100),
  last_modif_dt            DATE,
  final_modif_dt           DATE,
  start_dt                 DATE,
  end_dt                   DATE,
  id_mark                  VARCHAR2(10),
  src_table_name           VARCHAR2(100),
  job_cd                   VARCHAR2(10),
  etl_timestamp            TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN
  is '客户挂账交易事件';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.on_acct_seq_num
  is '挂账序号';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.on_acct_sub_acct_num
  is '挂账子账号';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.cust_acct_num
  is '客户账号';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.cust_type_cd
  is '客户类型代码';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.cust_name
  is '客户名称';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.cert_no
  is '证件号码';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.cert_type_cd
  is '证件类型代码';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.appl_cust_id
  is '申请客户编号';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.debit_crdt_flg
  is '借贷标志';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.on_acct_tot
  is '挂账总额';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.on_acct_amt
  is '挂账金额';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.on_acct_bal
  is '挂账余额';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.on_acct_exp_dt
  is '挂账到期日期';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.cap_src_cd
  is '资金来源代码';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.tran_ref_no
  is '交易参考号';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.tran_dt
  is '交易日期';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.tran_status_cd
  is '交易状态代码';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.cntpty_acct_name
  is '交易对手账户名称';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.cntpty_acct_id
  is '交易对手账户编号';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.cntpty_open_acct_org_id
  is '交易对手开户机构编号';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.cntpty_acct_bank_int_flg
  is '交易对手账户行内标志';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.tran_teller_id
  is '交易柜员编号';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.tran_org_id
  is '交易机构编号';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.tran_memo_descb
  is '交易摘要描述';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.stl_acct_name
  is '结算账户名称';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.stl_acct_id
  is '结算账户编号';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.gold_bus_id
  is '押金业务编号';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.auth_teller_id
  is '授权柜员编号';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.last_modif_dt
  is '上次修改日期';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.final_modif_dt
  is '最后修改日期';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_EVT_CUST_ON_ACCT_TRAN.id_mark
  is '增删标志';
