create table RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP03
(
  cert_no    VARCHAR2(60),
  tpzt       VARCHAR2(75),
  acct_duran VARCHAR2(30),
  qg_flag    VARCHAR2(30)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP03.cert_no
  is '证件号码';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP03.tpzt
  is '脱贫状态';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP03.acct_duran
  is '扶贫名录期间';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP03.qg_flag
  is '贫困标志';

