create table RRP_MDL.O_IOL_CTMS_TBS_VS_CPTYATTSMAP_BAK_20230501
(
  aspclient_id  NUMBER,
  cptys_id      NUMBER,
  commonatts_id NUMBER,
  lastmodified  TIMESTAMP(6),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_CTMS_TBS_VS_CPTYATTSMAP_BAK_20230501
  is '交易对手分类对应视图';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_CPTYATTSMAP_BAK_20230501.aspclient_id
  is '部门ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_CPTYATTSMAP_BAK_20230501.cptys_id
  is '交易对手ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_CPTYATTSMAP_BAK_20230501.commonatts_id
  is '交易对手分类表ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_CPTYATTSMAP_BAK_20230501.lastmodified
  is '最后修改时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_CPTYATTSMAP_BAK_20230501.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_CPTYATTSMAP_BAK_20230501.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_CPTYATTSMAP_BAK_20230501.id_mark
  is '增删标志';

