create table RRP_MDL.O_IML_EVT_PPPS_PS_PAY_FLOW_BAK_20230512
(
  evt_id                    VARCHAR2(250),
  lp_id                     VARCHAR2(100),
  tran_flow_num             VARCHAR2(100),
  acpt_pay_instr_cd         VARCHAR2(30),
  payer_acct_belong_org_id  VARCHAR2(100),
  batch_no                  VARCHAR2(60),
  ova_flow_num              VARCHAR2(100),
  pay_status_cd             VARCHAR2(30),
  tran_status_cd            VARCHAR2(30),
  tran_amt                  NUMBER(30),
  tran_cate_cd              VARCHAR2(30),
  tran_curr_cd              VARCHAR2(30),
  tran_dt                   DATE,
  tran_tm                   TIMESTAMP(6),
  tran_remark               VARCHAR2(2000),
  adj_entry_way_cd          VARCHAR2(30),
  aldy_adj_entry_flg        VARCHAR2(10),
  aldy_clear_flg            VARCHAR2(10),
  aldy_tran_flg             VARCHAR2(10),
  bus_return_code           VARCHAR2(100),
  bus_return_comnt          VARCHAR2(500),
  bus_return_dt             DATE,
  check_entry_descb         VARCHAR2(500),
  check_entry_status_id     VARCHAR2(100),
  chn_tran_flow_num         VARCHAR2(100),
  core_flow_num             VARCHAR2(100),
  core_req_flow_num         VARCHAR2(100),
  core_resp_code            VARCHAR2(100),
  core_resp_info            VARCHAR2(500),
  core_revs_dt              DATE,
  core_revs_flow_num        VARCHAR2(100),
  core_tran_dt              DATE,
  core_tran_status_cd       VARCHAR2(30),
  create_tm                 TIMESTAMP(6),
  final_update_tm           TIMESTAMP(6),
  pay_mercht_abbr           VARCHAR2(500),
  pay_mercht_id             VARCHAR2(100),
  pay_mercht_name           VARCHAR2(500),
  payer_acct_id             VARCHAR2(100),
  payer_acct_name           VARCHAR2(500),
  payer_acct_type_cd        VARCHAR2(30),
  plat_tran_dt              DATE,
  plat_tran_flow_num        VARCHAR2(100),
  plat_tran_tm              TIMESTAMP(6),
  recver_acct_belong_org_id VARCHAR2(100),
  recver_acct_id            VARCHAR2(100),
  recver_acct_name          VARCHAR2(500),
  recver_acct_type_cd       VARCHAR2(30),
  recver_agt_id             VARCHAR2(100),
  recver_tran_flow_num      VARCHAR2(100),
  sys_flow_num              VARCHAR2(100),
  sys_return_code           VARCHAR2(100),
  sys_return_comnt          VARCHAR2(500),
  sys_type_cd               VARCHAR2(30),
  etl_dt                    DATE,
  src_table_name            VARCHAR2(100),
  job_cd                    VARCHAR2(10),
  etl_timestamp             TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IML_EVT_PPPS_PS_PAY_FLOW_BAK_20230512
  is 'PPPS付款流水';
