create table RRP_MDL.B_CUST_CORP_LVL_SUB
(
  data_dt         CHAR(8) not null,
  lgl_rep_id      VARCHAR2(200),
  cust_id         VARCHAR2(200) not null,
  lgl_rep_cust_id VARCHAR2(200),
  dept_line       VARCHAR2(500),
  data_src        VARCHAR2(500)
)
partition by list (DATA_DT)
(
  partition PARTITION_20220101 values ('20220101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.B_CUST_CORP_LVL_SUB
  is '对公客户与一级法人关系信息子表';
comment on column RRP_MDL.B_CUST_CORP_LVL_SUB.data_dt
  is '数据日期';
comment on column RRP_MDL.B_CUST_CORP_LVL_SUB.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.B_CUST_CORP_LVL_SUB.cust_id
  is '客户编号';
comment on column RRP_MDL.B_CUST_CORP_LVL_SUB.lgl_rep_cust_id
  is '一级法人客户编号';
comment on column RRP_MDL.B_CUST_CORP_LVL_SUB.dept_line
  is '部门条线';
comment on column RRP_MDL.B_CUST_CORP_LVL_SUB.data_src
  is '数据来源';
alter table RRP_MDL.B_CUST_CORP_LVL_SUB
  add constraint PK_B_CUST_CORP_LVL_SUB primary key (DATA_DT, CUST_ID)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

