create table RRP_MDL.O_IOL_NCBS_TB_CASH_JOURNAL
(
  ccy             VARCHAR2(3),
  reference       VARCHAR2(50),
  remark          VARCHAR2(600),
  user_id         VARCHAR2(8),
  cash_num        NUMBER(10),
  channel_seq_no  VARCHAR2(33),
  company         VARCHAR2(20),
  move_id         VARCHAR2(30),
  move_type       VARCHAR2(3),
  par_value_id    VARCHAR2(20),
  pay_rec         VARCHAR2(1),
  program_id      VARCHAR2(20),
  reserve_flag    VARCHAR2(1),
  source_module   VARCHAR2(3),
  source_type     VARCHAR2(6),
  tailbox_id      VARCHAR2(30),
  tran_desc       VARCHAR2(200),
  tran_date       DATE,
  tran_timestamp  VARCHAR2(26),
  appr_user_id    VARCHAR2(8),
  tran_amt        NUMBER(17,2),
  tran_branch     VARCHAR2(12),
  journal_id      VARCHAR2(50),
  tailbox_user_id VARCHAR2(8),
  etl_dt          DATE,
  etl_timestamp   TIMESTAMP(6)
)
partition by range (ETL_DT)
(
  partition PARTITION_19000101 values less than (TO_DATE(' 1900-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230725 values less than (TO_DATE(' 2023-07-26 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231231 values less than (TO_DATE(' 2024-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240101 values less than (TO_DATE(' 2024-01-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240102 values less than (TO_DATE(' 2024-01-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
