create table RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO
(
  etl_dt                     DATE,
  lp_id                      VARCHAR2(60),
  cont_id                    VARCHAR2(60),
  cont_name                  VARCHAR2(500),
  cust_id                    VARCHAR2(60),
  lmt_cont_id                VARCHAR2(60),
  oper_teller_id             VARCHAR2(100),
  cont_type_cd               VARCHAR2(10),
  level5_cls_cd              VARCHAR2(30),
  int_rat_mode_cd            VARCHAR2(30),
  ocup_open_lmt_risk_type_cd VARCHAR2(30),
  cont_bal                   NUMBER(30,2),
  margin_amt                 NUMBER(30,2),
  rgst_dt                    DATE,
  loan_usage_descb           VARCHAR2(2000),
  remark                     VARCHAR2(4000),
  recvbl_bank_card_card_no   VARCHAR2(100),
  recvbl_bank_card_name      VARCHAR2(500),
  recvbl_bank_no             VARCHAR2(100),
  recvbl_bank_name           VARCHAR2(500),
  repay_bank_card_num        VARCHAR2(100),
  repay_bank_card_name       VARCHAR2(500),
  repay_bank_no              VARCHAR2(100),
  repay_bank_name            VARCHAR2(500),
  job_cd                     VARCHAR2(10),
  etl_timestamp              TIMESTAMP(6),
  mgmt_teller_id             VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO
  is '零售贷款业务合同补充信息';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.cont_id
  is '合同编号';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.cont_name
  is '合同名称';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.cust_id
  is '客户编号';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.lmt_cont_id
  is '额度合同编号';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.oper_teller_id
  is '经办柜员编号';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.cont_type_cd
  is '合同类型代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.level5_cls_cd
  is '五级分类代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.int_rat_mode_cd
  is '利率模式代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.ocup_open_lmt_risk_type_cd
  is '占用敞口额度风险类型代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.cont_bal
  is '合同余额';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.margin_amt
  is '保证金金额';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.rgst_dt
  is '登记日期';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.loan_usage_descb
  is '贷款用途描述';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.remark
  is '备注';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.recvbl_bank_card_card_no
  is '收款银行卡卡号';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.recvbl_bank_card_name
  is '收款银行卡名称';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.recvbl_bank_no
  is '收款银行行号';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.recvbl_bank_name
  is '收款银行名称';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.repay_bank_card_num
  is '还款银行卡号';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.repay_bank_card_name
  is '还款银行卡名称';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.repay_bank_no
  is '还款银行行号';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.repay_bank_name
  is '还款银行名称';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.job_cd
  is '任务代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.etl_timestamp
  is '数据处理时间';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_BUS_CONT_ATTACH_INFO.mgmt_teller_id
  is '管理柜员编号';

