create table RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO
(
  evt_id                     VARCHAR2(250),
  lp_id                      VARCHAR2(100),
  merchd_sub_indent_flow_num VARCHAR2(100),
  indent_flow_num            VARCHAR2(100),
  mode_pay_cd                VARCHAR2(30),
  provi_name                 VARCHAR2(500),
  merchd_id                  VARCHAR2(100),
  merchd_name                VARCHAR2(500),
  merchd_tot_qtty            NUMBER(10),
  merchd_descb               VARCHAR2(500),
  single_merchd_comm_fee     NUMBER(30,2),
  valid_flg                  VARCHAR2(10),
  final_update_dt            DATE,
  create_teller_id           VARCHAR2(100),
  update_teller_id           VARCHAR2(100),
  start_dt                   DATE,
  end_dt                     DATE,
  id_mark                    VARCHAR2(10),
  src_table_name             VARCHAR2(100),
  job_cd                     VARCHAR2(10),
  etl_timestamp              TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO
  is '积分商城订单商品信息';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.merchd_sub_indent_flow_num
  is '商品子订单流水号';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.indent_flow_num
  is '订单流水号';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.mode_pay_cd
  is '支付方式代码';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.provi_name
  is '供应商名称';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.merchd_id
  is '商品编号';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.merchd_name
  is '商品名称';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.merchd_tot_qtty
  is '商品总数量';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.merchd_descb
  is '商品描述';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.single_merchd_comm_fee
  is '单个商品手续费';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.valid_flg
  is '有效标志';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.final_update_dt
  is '最后更新日期';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.create_teller_id
  is '创建柜员编号';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.update_teller_id
  is '更新柜员编号';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_MEC_INFO.etl_timestamp
  is 'ETL处理时间戳';

