create table RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H
(
  vouch_id              VARCHAR2(250),
  card_no               VARCHAR2(60),
  acct_num_sub_acct_num VARCHAR2(60),
  cust_acct_num         VARCHAR2(60),
  acct_prod_id          VARCHAR2(100),
  lp_id                 VARCHAR2(100),
  card_prod_id          VARCHAR2(100),
  acct_curr_cd          VARCHAR2(30),
  cust_id               VARCHAR2(100),
  deflt_acct_num_flg    VARCHAR2(10),
  main_card_flg         VARCHAR2(10),
  main_card_card_no     VARCHAR2(60),
  general_exch_flg      VARCHAR2(10),
  auto_coll_seq_type_cd VARCHAR2(30),
  coll_seq_num          VARCHAR2(60),
  linkg_deduct_flg      VARCHAR2(10),
  card_stop_use_flg     VARCHAR2(10),
  in_card_interturn_flg VARCHAR2(10),
  dep_flg               VARCHAR2(10),
  tranbl_flg            VARCHAR2(10),
  cash_flg              VARCHAR2(10),
  inco_decide_expns_flg VARCHAR2(10),
  tran_dt               DATE,
  tran_org_id           VARCHAR2(100),
  start_dt              DATE,
  end_dt                DATE,
  id_mark               VARCHAR2(10),
  src_table_name        VARCHAR2(100),
  job_cd                VARCHAR2(10),
  etl_timestamp         TIMESTAMP(6),
  tran_timestamp        DATE
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H
  is '单位结算卡关联信息历史';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.vouch_id
  is '凭证编号';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.card_no
  is '卡号';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.acct_num_sub_acct_num
  is '账号子账号';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.cust_acct_num
  is '客户账号';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.acct_prod_id
  is '账户产品编号';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.card_prod_id
  is '卡产品编号';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.acct_curr_cd
  is '账户币种代码';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.deflt_acct_num_flg
  is '默认账号标志';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.main_card_flg
  is '主卡标志';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.main_card_card_no
  is '主卡卡号';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.general_exch_flg
  is '通兑标志';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.auto_coll_seq_type_cd
  is '自动归集顺序类型代码';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.coll_seq_num
  is '归集顺序号';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.linkg_deduct_flg
  is '联动扣款标志';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.card_stop_use_flg
  is '卡停用标志';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.in_card_interturn_flg
  is '卡内互转标志';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.dep_flg
  is '可存款标志';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.tranbl_flg
  is '可转出标志';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.cash_flg
  is '可取现标志';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.inco_decide_expns_flg
  is '以收定支标志';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.tran_dt
  is '交易日期';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.tran_org_id
  is '交易机构编号';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.etl_timestamp
  is 'ETL处理时间戳';
comment on column RRP_MDL.O_IML_AGT_CORP_STL_CARD_RELA_INFO_H.tran_timestamp
  is '交易时间';

