create table RRP_MDL.O_IML_AST_DUBIL_ASSIGN_H
(
  asset_id            VARCHAR2(60),
  lp_id               VARCHAR2(60),
  dubil_id            VARCHAR2(60),
  loan_assign_bal     NUMBER(30,2),
  dubil_bal           NUMBER(30,2),
  splt_col_latest_val NUMBER(30,2),
  splt_col_insto_val  NUMBER(30,2),
  in_out_tab_flg      VARCHAR2(10),
  start_dt            DATE,
  end_dt              DATE,
  id_mark             VARCHAR2(10),
  src_table_name      VARCHAR2(100),
  job_cd              VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AST_DUBIL_ASSIGN_H
  is '信托产品账号信息历史';
comment on column RRP_MDL.O_IML_AST_DUBIL_ASSIGN_H.asset_id
  is '资产编号';
comment on column RRP_MDL.O_IML_AST_DUBIL_ASSIGN_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AST_DUBIL_ASSIGN_H.dubil_id
  is '借据编号';
comment on column RRP_MDL.O_IML_AST_DUBIL_ASSIGN_H.loan_assign_bal
  is '贷款分配余额';
comment on column RRP_MDL.O_IML_AST_DUBIL_ASSIGN_H.dubil_bal
  is '借据余额';
comment on column RRP_MDL.O_IML_AST_DUBIL_ASSIGN_H.splt_col_latest_val
  is '我行确认价值';
comment on column RRP_MDL.O_IML_AST_DUBIL_ASSIGN_H.splt_col_insto_val
  is '拆分押品入库价值';
comment on column RRP_MDL.O_IML_AST_DUBIL_ASSIGN_H.in_out_tab_flg
  is '表内外标志';
comment on column RRP_MDL.O_IML_AST_DUBIL_ASSIGN_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AST_DUBIL_ASSIGN_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AST_DUBIL_ASSIGN_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AST_DUBIL_ASSIGN_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AST_DUBIL_ASSIGN_H.job_cd
  is '任务编码';

