create table RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO
(
  code           VARCHAR2(30),
  name           VARCHAR2(50),
  idcard_type    VARCHAR2(4),
  idcard         VARCHAR2(30),
  gender         VARCHAR2(4),
  birthday       DATE,
  org_code       VARCHAR2(500),
  brithplace     VARCHAR2(100),
  national       VARCHAR2(20),
  home_tel       VARCHAR2(20),
  office_tel     VARCHAR2(20),
  phone          VARCHAR2(200),
  email          VARCHAR2(50),
  duty_id        NUMBER(22),
  create_date    DATE,
  update_date    DATE,
  leave_date     DATE,
  status         VARCHAR2(4),
  is_real_name   VARCHAR2(4),
  bg_img_path    VARCHAR2(100),
  personal_motto VARCHAR2(200),
  org_id         NUMBER(22),
  remark         VARCHAR2(200),
  is_lead        VARCHAR2(4),
  start_dt       DATE,
  end_dt         DATE,
  id_mark        VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO
  is '员工基础信息表';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.code
  is '员工编号';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.name
  is '员工姓名';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.idcard_type
  is '员工证件类型';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.idcard
  is '员工证件号';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.gender
  is '性别';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.birthday
  is '生日日期';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.org_code
  is '组织机构二级code';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.brithplace
  is '出生地';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.national
  is '籍贯';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.home_tel
  is '家庭电话';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.office_tel
  is '办公电话';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.phone
  is '手机';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.email
  is '电子邮箱';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.duty_id
  is '职务id';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.create_date
  is '创建日期';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.update_date
  is '更新日期';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.leave_date
  is '离职日期';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.status
  is '状态';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.is_real_name
  is '是否真实名字 0:no 1:yes';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.bg_img_path
  is '个人信息板块背景图路径';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.personal_motto
  is '个性签名';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.org_id
  is '组织机构id(使用orgcode代替)';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.remark
  is '备注';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.is_lead
  is '是否领导(1:否 2:是)';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CCDB_EMP_BASE_INFO.id_mark
  is '增删标志';

