create table RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H
(
  agt_id                        VARCHAR2(250),
  lp_id                         VARCHAR2(100),
  acct_id                       VARCHAR2(100),
  int_cls_cd                    VARCHAR2(30),
  cust_id                       VARCHAR2(100),
  int_rat_type_cd               VARCHAR2(30),
  bank_int_int_rat              NUMBER(18,8),
  int_rat_float_point           NUMBER(18,8),
  int_rat_float_ratio           NUMBER(18,6),
  float_int_rat                 NUMBER(18,8),
  sub_acct_int_rat_float_point  VARCHAR2(100),
  sub_acct_int_rat_float_ratio  VARCHAR2(100),
  sub_acct_fix_int_rat          NUMBER(18,8),
  higt_exec_int_rat             NUMBER(18,8),
  lowt_exec_int_rat             NUMBER(18,8),
  accrd_nomal_int_rat_float_flg VARCHAR2(10),
  exec_int_rat                  NUMBER(18,8),
  int_set_freq_cd               VARCHAR2(30),
  int_set_day                   VARCHAR2(2),
  int_accr_way_cd               VARCHAR2(30),
  year_int_accr_base_cd         VARCHAR2(30),
  mon_int_accr_base_cd          VARCHAR2(30),
  int_accr_base_cd              VARCHAR2(30),
  int_accr_flg                  VARCHAR2(10),
  cap_flg                       VARCHAR2(10),
  int_set_flg                   VARCHAR2(10),
  acalc_flg                     VARCHAR2(10),
  int_rat_start_use_way_cd      VARCHAR2(30),
  int_rat_effect_way_cd         VARCHAR2(30),
  int_rat_modif_ped_cd          VARCHAR2(30),
  int_rat_chg_dt                DATE,
  int_rat_modif_day             NUMBER(10),
  next_int_rat_modif_dt         DATE,
  last_int_rat_modif_dt         DATE,
  exec_int_rat_chg_flg          VARCHAR2(10),
  tax_category_cd               VARCHAR2(30),
  tax_rat                       NUMBER(18,6),
  pnlt_int_rat_use_way_cd       VARCHAR2(30),
  int_provi_day                 NUMBER(10),
  int_provi_ped                 NUMBER(10),
  agt_chg_way_cd                VARCHAR2(30),
  agt_fix_int_rat               NUMBER(18,8),
  agt_float_ratio               NUMBER(18,6),
  agt_float_point               NUMBER(18,8),
  sub_acct_fix_tax_rat          NUMBER(18,6),
  sub_acct_tax_rat_float_point  NUMBER(18,8),
  sub_acct_tax_rat_float_ratio  NUMBER(18,6),
  exch_rat_float_cate_cd        VARCHAR2(30),
  int_rat_day_type_cd           VARCHAR2(30),
  acrs_ped_flg                  VARCHAR2(10),
  start_dt                      DATE,
  end_dt                        DATE,
  id_mark                       VARCHAR2(10),
  src_table_name                VARCHAR2(100),
  job_cd                        VARCHAR2(10),
  etl_timestamp                 TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H
  is '贷款账户计息配置历史';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.int_cls_cd
  is '利息分类代码';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.int_rat_type_cd
  is '利率类型代码';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.bank_int_int_rat
  is '行内利率';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.int_rat_float_point
  is '利率浮动点数';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.int_rat_float_ratio
  is '利率浮动比例';
comment on column RRP_MDL.O_IML_AGT_LOAN_ACCT_INT_ACCR_CFG_H.float_int_rat
