create table RRP_MDL.O_IOL_FAMS_PBC_REPORT
(
  reportuuid             VARCHAR2(72),
  termid                 VARCHAR2(40),
  reporttype             VARCHAR2(40),
  startdate              DATE,
  enddate                DATE,
  issue_party_id         VARCHAR2(100),
  issue_party_name       VARCHAR2(100),
  reportfrequ            VARCHAR2(4),
  report_org_name        VARCHAR2(1000),
  social_credit_code     VARCHAR2(100),
  fin_institution_code   VARCHAR2(100),
  prod_variety           VARCHAR2(100),
  person_liable          VARCHAR2(100),
  contact                VARCHAR2(100),
  report_date            DATE,
  submit_time            DATE,
  chb_submit_deadline    DATE,
  submit_deadline        DATE,
  submit_feedback_status VARCHAR2(100),
  status                 VARCHAR2(100),
  send_status            VARCHAR2(40),
  status_date            DATE,
  create_user            VARCHAR2(40),
  create_time            TIMESTAMP(6),
  update_user            VARCHAR2(40),
  update_time            TIMESTAMP(6),
  org_code               VARCHAR2(40),
  dept_code              VARCHAR2(40),
  create_dept            VARCHAR2(64),
  pbc_account_id         VARCHAR2(100),
  etl_dt                 DATE,
  etl_timestamp          TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_FAMS_PBC_REPORT
  is '人行报表';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.reportuuid
  is '主键';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.termid
  is '期数';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.reporttype
  is '报表类型:';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.startdate
  is '开始日期';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.enddate
  is '结束日期';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.issue_party_id
  is '发行机构代码';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.issue_party_name
  is '发行机构名称';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.reportfrequ
  is '报表频率：d-日，we-周报，m-月报，s-季，y-年';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.report_org_name
  is '填报机构名称';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.social_credit_code
  is '社会信用代码';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.fin_institution_code
  is '金融机构编码';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.prod_variety
  is '产品品种';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.person_liable
  is '责任人';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.contact
  is '联系方式';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.report_date
  is '制表日期';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.submit_time
  is '报送日期';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.chb_submit_deadline
  is '中债报送截止日';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.submit_deadline
  is '行内报送截止日';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.submit_feedback_status
  is '返回信息';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.status
  is '有效状态';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.send_status
  is '报送状态';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.status_date
  is '数据日期';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.create_user
  is '创建人';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.create_time
  is '创建时间';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.update_user
  is '更新人';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.update_time
  is '更新时间';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.org_code
  is '机构代码';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.dept_code
  is '部门代码';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.create_dept
  is '创建部门';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.pbc_account_id
  is '资产池代码';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT.etl_timestamp
  is 'etl处理时间戳';

