create table RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL
(
  etl_dt                  DATE,
  agt_id                  VARCHAR2(100),
  lp_id                   VARCHAR2(60),
  cust_name               VARCHAR2(150),
  cert_no                 VARCHAR2(150),
  cust_id                 VARCHAR2(100),
  ghb_card_no             VARCHAR2(150),
  webank_card_no          VARCHAR2(150),
  open_ip                 VARCHAR2(150),
  permt_ip                VARCHAR2(150),
  check_ip_flg            VARCHAR2(10),
  gd_prov_int_flg         VARCHAR2(10),
  check_tm                TIMESTAMP(6),
  wdraw_flg               VARCHAR2(10),
  wdraw_tm                TIMESTAMP(6),
  wdraw_return_code       VARCHAR2(90),
  wdraw_return_code_descb VARCHAR2(750),
  job_cd                  VARCHAR2(10),
  src_table_name          VARCHAR2(200)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL
  is '微众存款账户IP核对明细';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.cust_name
  is '客户姓名';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.cert_no
  is '证件号码';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.ghb_card_no
  is '本行卡号';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.webank_card_no
  is '微众银行卡号';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.open_ip
  is '开户IP';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.permt_ip
  is '常驻IP';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.check_ip_flg
  is '核对IP标志';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.gd_prov_int_flg
  is '广东省内标志';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.check_tm
  is '核对时间';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.wdraw_flg
  is '回撤标志';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.wdraw_tm
  is '回撤时间';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.wdraw_return_code
  is '回撤返回码';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.wdraw_return_code_descb
  is '回撤返回码描述';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_AGT_WE_DEP_ACCT_IP_CHECK_DTL.src_table_name
  is '源表名称';

