create table RRP_MDL.M_MRPT_REF_ONL_BANK_TRAN_CODE_H
(
  data_dt        VARCHAR2(8),
  serv_type_cd   VARCHAR2(30),
  tran_code      VARCHAR2(60),
  tran_name      VARCHAR2(750),
  tran_flg_comb  VARCHAR2(45),
  start_dt       DATE,
  end_dt         DATE,
  id_mark        VARCHAR2(15),
  src_table_name VARCHAR2(150),
  job_cd         VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.M_MRPT_REF_ONL_BANK_TRAN_CODE_H
  is '网上银行交易码参数历史表';
comment on column RRP_MDL.M_MRPT_REF_ONL_BANK_TRAN_CODE_H.data_dt
  is '数据日期';
comment on column RRP_MDL.M_MRPT_REF_ONL_BANK_TRAN_CODE_H.serv_type_cd
  is '服务类型代码';
comment on column RRP_MDL.M_MRPT_REF_ONL_BANK_TRAN_CODE_H.tran_code
  is '交易码';
comment on column RRP_MDL.M_MRPT_REF_ONL_BANK_TRAN_CODE_H.tran_name
  is '交易名称';
comment on column RRP_MDL.M_MRPT_REF_ONL_BANK_TRAN_CODE_H.tran_flg_comb
  is '交易标志组合';
comment on column RRP_MDL.M_MRPT_REF_ONL_BANK_TRAN_CODE_H.start_dt
  is '起始日期';
comment on column RRP_MDL.M_MRPT_REF_ONL_BANK_TRAN_CODE_H.end_dt
  is '截止日期';
comment on column RRP_MDL.M_MRPT_REF_ONL_BANK_TRAN_CODE_H.id_mark
  is '增删标志';
comment on column RRP_MDL.M_MRPT_REF_ONL_BANK_TRAN_CODE_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.M_MRPT_REF_ONL_BANK_TRAN_CODE_H.job_cd
  is '任务代码';

