create table RRP_MDL.T_COM_RRP_CRRS_CRRS_GROUP_ACTUALCONTROLLER
(
  rid              VARCHAR2(100) not null,
  customer_code    VARCHAR2(100) not null,
  controller_type  VARCHAR2(1),
  nationality_code VARCHAR2(40),
  controller_name  VARCHAR2(200),
  controller_code  VARCHAR2(100),
  paper_type       VARCHAR2(20),
  paper_code       VARCHAR2(40),
  register_code    VARCHAR2(40),
  customer_name    VARCHAR2(100),
  data_dt          VARCHAR2(40) not null,
  issued_no        VARCHAR2(100),
  rpt_org_no       VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;

