create table RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501
(
  etl_dt                   DATE,
  lp_id                    VARCHAR2(60),
  ext_secu_acct_id         VARCHAR2(60),
  intnal_secu_acct_id      VARCHAR2(60),
  acct_id                  VARCHAR2(60),
  fin_instm_id             VARCHAR2(100),
  asset_type_id            VARCHAR2(60),
  std_prod_id              VARCHAR2(60),
  market_type_id           VARCHAR2(60),
  bus_id                   VARCHAR2(60),
  comb_tran_num            VARCHAR2(60),
  tran_seq_num             VARCHAR2(60),
  obj_id                   VARCHAR2(60),
  prod_type_cd             VARCHAR2(30),
  asset_type_name          VARCHAR2(250),
  level5_cls_cd            VARCHAR2(10),
  acct_name                VARCHAR2(500),
  subj_id                  VARCHAR2(60),
  int_subj_id              VARCHAR2(100),
  int_adj_subj_id          VARCHAR2(100),
  tran_market_id           VARCHAR2(60),
  exchg_acct_id            VARCHAR2(60),
  cntpty_cust_id           VARCHAR2(60),
  cntpty_id                VARCHAR2(60),
  cntpty_name              VARCHAR2(250),
  cntpty_acct_num          VARCHAR2(60),
  cntpty_acct_name         VARCHAR2(500),
  cntpty_open_bank_num     VARCHAR2(60),
  cntpty_open_bank_name    VARCHAR2(500),
  cntpty_cls_descb         VARCHAR2(1000),
  cntpty_idf_code          VARCHAR2(100),
  cntpty_idf_code_type_cd  VARCHAR2(100),
  tran_type_cd             VARCHAR2(10),
  bank_flg                 VARCHAR2(10),
  cty_cd                   VARCHAR2(10),
  value_dt                 DATE,
  exp_dt                   DATE,
  cash_dt                  DATE,
  tenor_cd                 VARCHAR2(10),
  int_accr_base_cd         VARCHAR2(10),
  int_rat_adj_way_cd       VARCHAR2(10),
  base_rat_type_cd         VARCHAR2(10),
  int_rat_adj_freq_cd      VARCHAR2(10),
  apv_odd_no               VARCHAR2(60),
  curr_cd                  VARCHAR2(10),
  fac_val_amt              NUMBER(30,2),
  fac_val_int_rat          NUMBER(18,8),
  base_rat                 NUMBER(18,8),
  exec_int_rat             NUMBER(18,8),
  pay_int_ped_cd           VARCHAR2(10),
  auto_redt_flg            VARCHAR2(10),
  actl_bal                 NUMBER(30,8),
  pric_bal                 NUMBER(30,8),
  currt_bal                NUMBER(30,8),
  acru_int                 NUMBER(30,8),
  recvbl_uncol_pric        NUMBER(30,8),
  recvbl_uncol_int         NUMBER(30,8),
  last_update_dt           DATE,
  cap_type_cd              VARCHAR2(10),
  asset_four_cls_cd        VARCHAR2(10),
  asset_thd_cls_cd         VARCHAR2(30),
  belong_org_id            VARCHAR2(60),
  tran_amt                 NUMBER(30,8),
  extra_dimen_cd           VARCHAR2(10),
  stl_dt                   DATE,
  ovdue_status             VARCHAR2(300),
  ovdue_flg                VARCHAR2(10),
  pric_ovdue_dt            DATE,
  pric_ovdue_days          NUMBER(10),
  int_ovdue_dt             DATE,
  int_ovdue_days           NUMBER(10),
  acct_char_descb          VARCHAR2(100),
  acct_attr_descb          VARCHAR2(100),
  actl_finer_cust_id       VARCHAR2(60),
  actl_finer_name          VARCHAR2(500),
  actl_finer_group_name    VARCHAR2(500),
  inpwn_vch_id             VARCHAR2(60),
  inpwn_vch_asset_type_id  VARCHAR2(60),
  inpwn_vch_market_type_id VARCHAR2(60),
  inpwn_cert_face_lmt      NUMBER(30,8),
  inpwn_vch_discnt_rat     NUMBER(30,8),
  inpwn_vch_pct            NUMBER(30,8),
  job_cd                   VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress
nologging;
comment on table RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501
  is '同业现金借贷';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.ext_secu_acct_id
  is '外部证券账户编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.intnal_secu_acct_id
  is '内部证券账户编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.acct_id
  is '账户编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.fin_instm_id
  is '金融工具编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.asset_type_id
  is '资产类型编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.market_type_id
  is '市场类型编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.bus_id
  is '业务编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.comb_tran_num
  is '组合交易号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.tran_seq_num
  is '交易序号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.obj_id
  is '对象编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.prod_type_cd
  is '产品类型代码';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.asset_type_name
  is '资产类型名称';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.level5_cls_cd
  is '五级分类代码';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.acct_name
  is '账户名称';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.subj_id
  is '科目编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.int_subj_id
  is '利息科目编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.int_adj_subj_id
  is '利息调整科目编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.tran_market_id
  is '交易市场编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.exchg_acct_id
  is '交易所账户编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.cntpty_cust_id
  is '交易对手客户编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.cntpty_id
  is '交易对手编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.cntpty_name
  is '交易对手名称';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.cntpty_acct_num
  is '交易对手账号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_CASH_DEBIT_CRDT_BAK_20230501.cntpty_acct_name
  is '交易对手账户名称';
